Rider;1st;2nd;3rd;GC;POINTS;KOM;YOUTH
ARMSTRONG Lance ;0;0;0;7;0;0;0
ANQUETIL Jacques ;0;0;0;5;0;0;0
MERCKX Eddy ;0;0;0;5;3;2;0
HINAULT Bernard ;0;0;0;5;1;1;0
INDURÁIN Miguel ;0;0;0;5;0;0;0
FROOME Chris ;0;0;0;4;0;1;0
BOBET Louison ;0;0;0;3;0;1;0
LEMOND Greg ;0;0;0;3;0;0;1
CONTADOR Alberto ;0;0;0;3;0;0;1
POGAČAR Tadej ;0;0;0;3;0;2;4
FRANTZ Nicolas;20;18;12;2;0;0;0
THYS Philippe;12;12;13;2;0;0;0
BOTTECCHIA Ottavio;9;9;4;2;0;0;0
PETIT-BRETON Lucien;7;17;9;2;0;0;0
LEDUCQ André ;0;0;0;2;0;0;0
MAGNE Antonin ;0;0;0;2;0;0;0
MAES Sylvère ;0;0;0;2;0;1;0
BARTALI Gino ;0;0;0;2;0;2;0
COPPI Fausto ;0;0;0;2;0;2;0
THÉVENET Bernard ;0;0;0;2;0;0;0
FIGNON Laurent ;0;0;0;2;0;0;1
VINGEGAARD Jonas ;0;0;0;2;0;1;0
FABER François;19;10;11;1;0;0;0
TROUSSELIER Louis;13;4;8;1;0;0;0
GARRIGOU Gustave;8;13;21;1;0;0;0
LAMBOT Firmin;6;4;8;1;0;0;0
LAPIZE Octave;6;2;6;1;0;0;0
POTTIER René;5;4;2;1;0;0;0
BUYSSE Lucien;5;3;4;1;0;0;0
DEWAELE Maurice;5;2;6;1;0;0;0
GARIN Maurice;4;1;0;1;0;0;0
DEFRAEYE Odiel;3;6;4;1;0;0;0
SCIEUR Léon;3;2;10;1;0;0;0
GARIN Maurice ;0;0;0;1;0;0;0
LAMBOT Firmin ;0;0;0;1;0;0;0
THYS Philippe ;0;0;0;1;0;0;0
PÉLISSIER Henri ;0;0;0;1;0;0;0
SPEICHER Georges ;0;0;0;1;0;0;0
MAES Romain ;0;0;0;1;0;0;0
LAPÉBIE Roger ;0;0;0;1;0;0;0
ROBIC Jean ;0;0;0;1;0;0;0
KÜBLER Ferdinand ;0;0;0;1;1;0;0
KOBLET Hugo ;0;0;0;1;0;0;0
BAHAMONTES Federico ;0;0;0;1;0;6;0
GAUL Charly ;0;0;0;1;0;2;0
WALKOWIAK Roger ;0;0;0;1;0;0;0
NENCINI Gastone ;0;0;0;1;0;1;0
JANSSEN Jan ;0;0;0;1;3;0;0
GIMONDI Felice ;0;0;0;1;0;0;0
AIMAR Lucien ;0;0;0;1;0;0;0
PINGEON Roger ;0;0;0;1;0;0;0
VAN IMPE Lucien ;0;0;0;1;0;6;0
OCAÑA Luis ;0;0;0;1;0;0;0
ZOETEMELK Joop ;0;0;0;1;0;0;0
ROCHE Stephen ;0;0;0;1;0;0;0
DELGADO Pedro ;0;0;0;1;0;0;0
PANTANI Marco ;0;0;0;1;0;0;2
RIIS Bjarne ;0;0;0;1;0;0;0
ULLRICH Jan ;0;0;0;1;0;0;3
LANDIS Floyd ;0;0;0;1;0;0;0
SASTRE Carlos ;0;0;0;1;0;0;0
EVANS Cadel ;0;0;0;1;0;0;0
WIGGINS Bradley ;0;0;0;1;0;0;0
NIBALI Vincenzo ;0;0;0;1;0;0;0
THOMAS Geraint ;0;0;0;1;0;0;0
BERNAL Egan ;0;0;0;1;0;0;1
CAVENDISH Mark;35;4;5;0;0;0;0
MERCKX Eddy;34;18;11;0;0;0;0
HINAULT Bernard;28;12;6;0;0;0;0
LEDUCQ André;24;14;19;0;0;0;0
DARRIGADE André;22;12;5;0;0;0;0
ARMSTRONG Lance;22;11;6;0;0;0;0
ALAVOINE Jean;17;10;8;0;0;0;0
POGAČAR Tadej;17;7;7;0;0;0;0
ANQUETIL Jacques;16;9;4;0;0;0;0
LE GREVÈS René;16;6;6;0;0;0;0
PÉLISSIER Charles;15;16;10;0;0;0;0
MAERTENS Freddy;15;9;7;0;0;0;0
KITTEL Marcel;14;2;2;0;0;0;0
ZABEL Erik;12;22;19;0;0;0;0
SAGAN Peter;12;22;13;0;0;0;0
INDURÁIN Miguel;12;13;8;0;0;0;0
MCEWEN Robbie;12;10;6;0;0;0;0
BARTALI Gino;12;6;6;0;0;0;0
AERTS Jean;12;6;3;0;0;0;0
CIPOLLINI Mario;12;2;4;0;0;0;0
ZOETEMELK Joop;11;13;9;0;0;0;0
BOBET Louison;11;9;5;0;0;0;0
GREIPEL André;11;8;6;0;0;0;0
DI PACO Raffaele;11;3;6;0;0;0;0
MAGNE Antonin;10;12;10;0;0;0;0
KNETEMANN Gerrie;10;12;8;0;0;0;0
GODEFROOT Walter;10;11;9;0;0;0;0
HUSHOVD Thor;10;8;6;0;0;0;0
PÉLISSIER Henri;10;8;2;0;0;0;0
GAUL Charly;10;5;2;0;0;0;0
ARCHAMBAUD Maurice;10;4;5;0;0;0;0
RAAS Jan;10;3;5;0;0;0;0
LAPÉBIE Roger;9;11;2;0;0;0;0
VAN AERT Wout;9;10;6;0;0;0;0
ABDUZHAPAROV Djamolidine;9;9;7;0;0;0;0
PHILIPSEN Jasper;9;9;4;0;0;0;0
THÉVENET Bernard;9;8;5;0;0;0;0
MAES Sylvère;9;6;3;0;0;0;0
MEULENBERG Eloi;9;6;1;0;0;0;0
VAN POPPEL Jean-Paul;9;6;1;0;0;0;0
FIGNON Laurent;9;5;4;0;0;0;0
COPPI Fausto;9;3;2;0;0;0;0
STEELS Tom;9;3;0;0;0;0;0
OCAÑA Luis;9;2;5;0;0;0;0
AUCOUTURIER Hippolyte;9;0;1;0;0;0;0
VAN IMPE Lucien;8;10;15;0;0;0;0
GEORGET Émile;8;9;4;0;0;0;0
KÜBLER Ferdinand;8;9;4;0;0;0;0
ALTIG Rudi;8;8;6;0;0;0;0
SPEICHER Georges;8;8;4;0;0;0;0
PANTANI Marco;8;5;5;0;0;0;0
HOBAN Barry;8;4;7;0;0;0;0
MOTTIAT Louis;8;3;5;0;0;0;0
GUERRA Learco;8;2;4;0;0;0;0
VIETTO René;8;2;1;0;0;0;0
HASSENFORDER Roger;8;1;0;0;0;0;0
JANSSEN Jan;7;15;15;0;0;0;0
ULLRICH Jan;7;13;6;0;0;0;0
POULIDOR Raymond;7;11;15;0;0;0;0
PASSERIEU Georges;7;11;4;0;0;0;0
FROOME Chris;7;8;9;0;0;0;0
GIMONDI Felice;7;8;4;0;0;0;0
VAN LOOY Rik;7;7;4;0;0;0;0
VIRENQUE Richard;7;5;9;0;0;0;0
BAHAMONTES Federico;7;5;5;0;0;0;0
CANCELLARA Fabian;7;5;4;0;0;0;0
GUIMARD Cyrille;7;4;7;0;0;0;0
MAGNI Fiorenzo;7;4;2;0;0;0;0
GÉMINIANI Raphaël;7;2;3;0;0;0;0
SELS Ward;7;2;3;0;0;0;0
GOETHALS Félix;7;2;2;0;0;0;0
DANGUILLAUME Jean-Pierre;7;1;4;0;0;0;0
DEFILIPPIS Nino;7;1;1;0;0;0;0
KARSTENS Gerben;6;12;9;0;0;0;0
VERVAECKE Félicien;6;9;7;0;0;0;0
ROBIC Jean;6;6;5;0;0;0;0
SERCU Patrick;6;5;6;0;0;0;0
GROENEWEGEN Dylan;6;5;3;0;0;0;0
BELLENGER Romain;6;4;7;0;0;0;0
PETACCHI Alessandro;6;4;5;0;0;0;0
BASSO Marino;6;4;4;0;0;0;0
BOONEN Tom;6;4;2;0;0;0;0
VINOKOUROV Alexandre;6;3;7;0;0;0;0
BUYSSE Marcel;6;3;2;0;0;0;0
ALAPHILIPPE Julian;6;3;1;0;0;0;0
VAN GENEUGDEN Martin;6;3;0;0;0;0;0
KINT Marcel;6;2;4;0;0;0;0
THURAU Dietrich;6;2;3;0;0;0;0
DE BRUYNE Alfred;6;2;2;0;0;0;0
NIJDAM Jelle;6;2;0;0;0;0;0
NIBALI Vincenzo;6;1;5;0;0;0;0
REYBROUCK Guido;6;1;3;0;0;0;0
MARIE Thierry;6;1;2;0;0;0;0
KELLY Sean;5;21;17;0;0;0;0
ESCLASSAN Jacques;5;12;5;0;0;0;0
LEMOND Greg;5;9;7;0;0;0;0
VANDERAERDEN Eric;5;8;6;0;0;0;0
ROSSIUS Jean;5;8;4;0;0;0;0
GRACZYK Jean;5;7;6;0;0;0;0
BARTHÉLÉMY Honoré;5;6;2;0;0;0;0
STABLINSKI Jean;5;5;2;0;0;0;0
AGOSTINHO Joaquim;5;4;9;0;0;0;0
BONTEMPI Guido;5;4;1;0;0;0;0
MARTIN Tony;5;4;0;0;0;0;0
VAN SPRINGEL Herman;5;3;6;0;0;0;0
DORTIGNACQ Jean-Baptiste;5;3;5;0;0;0;0
EWAN Caleb;5;3;4;0;0;0;0
DUBOC Paul;5;3;2;0;0;0;0
JIMÉNEZ Julio;5;3;2;0;0;0;0
KOBLET Hugo;5;2;2;0;0;0;0
BAFFI Pierino;5;2;2;0;0;0;0
MARTIN Hector;5;1;2;0;0;0;0
HOSTE Frank;5;1;1;0;0;0;0
LEMAN Eric;5;0;1;0;0;0;0
TEIRLINCK Willy;5;0;1;0;0;0;0
RIVIÈRE Roger;5;0;0;0;0;0;0
VINGEGAARD Jonas;4;10;4;0;0;0;0
KRISTOFF Alexander;4;9;8;0;0;0;0
VAN LINDEN Rik;4;9;3;0;0;0;0
DELGADO Pedro;4;8;10;0;0;0;0
BAUVIN Gilbert;4;7;6;0;0;0;0
NENCINI Gastone;4;5;7;0;0;0;0
FREIRE Óscar;4;5;6;0;0;0;0
MATTHEWS Michael;4;5;2;0;0;0;0
MAES Romain;4;5;1;0;0;0;0
JALABERT Laurent;4;4;6;0;0;0;0
BENOÎT Adelin;4;4;5;0;0;0;0
FORESTIER Jean;4;4;4;0;0;0;0
KIRSIPUU Jaan;4;4;4;0;0;0;0
RIIS Bjarne;4;4;3;0;0;0;0
VAN SLEMBROUCK Gustave;4;4;1;0;0;0;0
WAGTMANS Wout;4;4;1;0;0;0;0
BUGNO Gianni;4;3;7;0;0;0;0
BREUKINK Erik;4;3;2;0;0;0;0
KONYSHEV Dmitry;4;3;1;0;0;0;0
PINGEON Roger;4;2;6;0;0;0;0
REBRY Gaston;4;2;5;0;0;0;0
BLIJLEVENS Jeroen;4;2;5;0;0;0;0
CRUPELANDT Charles;4;2;3;0;0;0;0
WILLEMS Daniel;4;2;3;0;0;0;0
TEISSEIRE Lucien;4;2;2;0;0;0;0
PRIVAT René;4;2;1;0;0;0;0
BITOSSI Franco;4;2;1;0;0;0;0
VOECKLER Thomas;4;2;1;0;0;0;0
CAZALA Robert;4;2;0;0;0;0;0
BARDET Romain;4;1;6;0;0;0;0
MILLAR David;4;1;2;0;0;0;0
SÁNCHEZ Luis León;4;1;2;0;0;0;0
JACQUINOT Robert;4;1;1;0;0;0;0
VAN STEENBERGEN Rik;4;1;1;0;0;0;0
DAEMS Emile;4;1;1;0;0;0;0
CHOZAS Eduardo;4;1;1;0;0;0;0
RASMUSSEN Michael;4;1;1;0;0;0;0
PAUWELS Eddy;4;0;1;0;0;0;0
DEKKER Erik;4;0;1;0;0;0;0
FÉDRIGO Pierrick;4;0;1;0;0;0;0
ROSSEEL André;4;0;0;0;0;0;0
MATTHIJS Rudy;4;0;0;0;0;0;0
OCKERS Stan;3;16;18;0;0;0;0
SELLIER Félix;3;9;9;0;0;0;0
BOASSON HAGEN Edvald;3;7;9;0;0;0;0
BONDUEL Frans;3;7;8;0;0;0;0
CONTADOR Alberto;3;7;4;0;0;0;0
LUCOTTI Luigi Natale;3;7;1;0;0;0;0
HERRERA Luis Alberto;3;7;0;0;0;0;0
ROCHE Stephen;3;6;6;0;0;0;0
WRIGHT Michael;3;6;3;0;0;0;0
PINOT Thibaut;3;6;1;0;0;0;0
LUDWIG Olaf;3;5;7;0;0;0;0
PEETERS Ludo;3;5;5;0;0;0;0
FRÉCHAUT Jean;3;5;4;0;0;0;0
ROMINGER Tony;3;5;4;0;0;0;0
VERHAEGEN Pé;3;5;1;0;0;0;0
QUINTANA Nairo;3;5;1;0;0;0;0
DUMOULIN Tom;3;5;0;0;0;0;0
VALVERDE Alejandro;3;4;8;0;0;0;0
CHRISTOPHE Eugène;3;4;6;0;0;0;0
POLLENTIER Michel;3;4;6;0;0;0;0
DEMUYSERE Joseph;3;3;7;0;0;0;0
SVORADA Ján;3;3;5;0;0;0;0
ROGLIČ Primož;3;3;4;0;0;0;0
THOMAS Geraint;3;3;2;0;0;0;0
IMPANIS Raymond;3;3;1;0;0;0;0
KUIPER Hennie;3;3;1;0;0;0;0
MINALI Nicola;3;3;0;0;0;0;0
VAN EST Wim;3;2;4;0;0;0;0
MOTTET Charly;3;2;4;0;0;0;0
MAJKA Rafał;3;2;4;0;0;0;0
BULLA Max;3;2;3;0;0;0;0
LAUREDI Nello;3;2;3;0;0;0;0
BRUNI Dino;3;2;3;0;0;0;0
CHIAPPUCCI Claudio;3;2;3;0;0;0;0
RODRÍGUEZ Joaquim;3;2;3;0;0;0;0
CAMUSSO Francesco;3;2;2;0;0;0;0
BERNARD Jean-François;3;2;2;0;0;0;0
MOINEAU Julien;3;2;1;0;0;0;0
LUBBERDING Henk;3;2;1;0;0;0;0
GIRMAY Biniam;3;2;1;0;0;0;0
VILLEMIANE Pierre-Raymond;3;2;0;0;0;0;0
MILLAR Robert;3;2;0;0;0;0;0
BOTERO Santiago;3;2;0;0;0;0;0
DOSSCHE Aimé;3;1;4;0;0;0;0
DIEDERICH Bim;3;1;4;0;0;0;0
WAGTMANS Rini;3;1;4;0;0;0;0
SCHLECK Andy;3;1;4;0;0;0;0
VAN DAM Joseph;3;1;2;0;0;0;0
GRAF Rolf;3;1;2;0;0;0;0
POBLET Miguel;3;1;2;0;0;0;0
LÓPEZ Vicente;3;1;2;0;0;0;0
VAN DER VELDE Johan;3;1;2;0;0;0;0
CORRIERI Giovanni;3;1;1;0;0;0;0
OOSTERBOSCH Bert;3;1;1;0;0;0;0
CLÈRE Régis;3;1;1;0;0;0;0
MANZANEQUE Fernando;3;1;0;0;0;0;0
GENET Jean-Pierre;3;1;0;0;0;0;0
VERSCHUERE Pol;3;1;0;0;0;0;0
BOARDMAN Chris;3;1;0;0;0;0;0
COSTA Rui;3;1;0;0;0;0;0
SPRUYT Jos;3;0;3;0;0;0;0
CHAVANEL Sylvain;3;0;3;0;0;0;0
WINNEN Peter;3;0;2;0;0;0;0
TRENTIN Matteo;3;0;2;0;0;0;0
DE ROO Jo;3;0;1;0;0;0;0
DURAND Jacky;3;0;1;0;0;0;0
MOHORIČ Matej;3;0;1;0;0;0;0
DUSSAULT Marcel;3;0;0;0;0;0;0
IGNOLIN Guy;3;0;0;0;0;0;0
VAN VLIERBERGHE Albert;3;0;0;0;0;0;0
DA SILVA Acácio;3;0;0;0;0;0;0
CASAR Sandy;2;7;4;0;0;0;0
ZÜLLE Alex;2;7;1;0;0;0;0
O'GRADY Stuart;2;6;9;0;0;0;0
PADOVAN Arrigo;2;6;4;0;0;0;0
MUSEEUW Johan;2;5;7;0;0;0;0
VOORTING Gerrit;2;5;3;0;0;0;0
MARTIN Dan;2;5;1;0;0;0;0
PÉLISSIER Francis;2;5;0;0;0;0;0
VAN DE CASTEELE Camille;2;4;3;0;0;0;0
MONCASSIN Frédéric;2;4;3;0;0;0;0
CAPUT Louis;2;4;2;0;0;0;0
BINDA Alfredo;2;4;1;0;0;0;0
ALCALÁ Raúl;2;4;1;0;0;0;0
YATES Simon;2;4;1;0;0;0;0
MARTÍNEZ Mariano;2;3;4;0;0;0;0
AIMO Bartolomeo;2;3;3;0;0;0;0
VERVAECKE Julien;2;3;3;0;0;0;0
NOLTEN Jan;2;3;3;0;0;0;0
VAN AVERMAET Greg;2;3;3;0;0;0;0
VISSERS Edward;2;3;2;0;0;0;0
ROLLAND Antonin;2;3;2;0;0;0;0
MEUNIER Georges;2;3;2;0;0;0;0
BATTISTINI Graziano;2;3;2;0;0;0;0
GHIROTTO Massimo;2;3;2;0;0;0;0
VAN SCHENDEL Antoon;2;3;1;0;0;0;0
SERVADEI Glauco;2;3;1;0;0;0;0
RUIZ Bernardo;2;3;1;0;0;0;0
ARROYO Angel;2;3;1;0;0;0;0
HEUSGHEM Louis;2;3;0;0;0;0;0
LONCKE Gérard;2;3;0;0;0;0;0
SASTRE Carlos;2;3;0;0;0;0;0
IZAGIRRE Ion;2;3;0;0;0;0;0
PLANCKAERT Eddy;2;2;8;0;0;0;0
VAN AERDE Michel;2;2;6;0;0;0;0
ANDERSON Phil;2;2;5;0;0;0;0
DÉMARE Arnaud;2;2;5;0;0;0;0
SANTAMBROGIO Giacinto;2;2;4;0;0;0;0
DEMEYER Marc;2;2;4;0;0;0;0
PAUL Ernest;2;2;3;0;0;0;0
BIDOT Marcel;2;2;3;0;0;0;0
MORELLI Ambrogio Enrico;2;2;3;0;0;0;0
SCHÄR Fritz;2;2;2;0;0;0;0
CARLESI Guido;2;2;2;0;0;0;0
PLANCKAERT Willy;2;2;2;0;0;0;0
DE WILDE Etienne;2;2;2;0;0;0;0
ROOKS Steven;2;2;2;0;0;0;0
VOIGT Jens;2;2;2;0;0;0;0
PEDERSEN Mads;2;2;2;0;0;0;0
GODIVIER Marcel;2;2;1;0;0;0;0
JAMINET Pierre;2;2;1;0;0;0;0
RÉMY Raoul;2;2;1;0;0;0;0
SCIARDIS Gino;2;2;1;0;0;0;0
FANTINI Alessandro;2;2;1;0;0;0;0
DE WITTE Ronald;2;2;1;0;0;0;0
MOSER Francesco;2;2;1;0;0;0;0
MCGEE Bradley;2;2;1;0;0;0;0
NAZON Jean-Patrick;2;2;1;0;0;0;0
GAVIRIA Fernando;2;2;1;0;0;0;0
BENNETT Sam;2;2;1;0;0;0;0
LOUYET Léon;2;2;0;0;0;0;0
BRANKART Jean;2;2;0;0;0;0;0
BRACKE Ferdinand;2;2;0;0;0;0;0
RICHARD Pascal;2;2;0;0;0;0;0
ETXEBARRIA David;2;2;0;0;0;0;0
ROLLAND Pierre;2;2;0;0;0;0;0
HEUSGHEM Hector;2;1;12;0;0;0;0
GROSSKOST Charly;2;1;5;0;0;0;0
KWIATKOWSKI Michał;2;1;4;0;0;0;0
AMBERG Leo;2;1;3;0;0;0;0
DELEDDA Adolphe;2;1;3;0;0;0;0
GOLDSCHMIT Jean;2;1;3;0;0;0;0
WOLFSHOHL Rolf;2;1;3;0;0;0;0
NIJDAM Henk;2;1;3;0;0;0;0
VAN RYCKEGHEM Daniel;2;1;3;0;0;0;0
THALER Klaus-Peter;2;1;3;0;0;0;0
WELLENS Paul;2;1;3;0;0;0;0
BENNATI Daniele;2;1;3;0;0;0;0
WIGGINS Bradley;2;1;3;0;0;0;0
MOLLEMA Bauke;2;1;3;0;0;0;0
CAMELLINI Fermo;2;1;2;0;0;0;0
LAPÉBIE Guy;2;1;2;0;0;0;0
LAMBRECHT Roger;2;1;2;0;0;0;0
JANSSENS Marcel;2;1;2;0;0;0;0
VANNITSEN Willy;2;1;2;0;0;0;0
LEBLANC Luc;2;1;2;0;0;0;0
SCHLECK Fränk;2;1;2;0;0;0;0
DE GENDT Thomas;2;1;2;0;0;0;0
MASSELIS Jules;2;1;1;0;0;0;0
MASSON Émile;2;1;1;0;0;0;0
FONTAN Victor;2;1;1;0;0;0;0
CHOCQUE Paul;2;1;1;0;0;0;0
PASSAT Raymond;2;1;1;0;0;0;0
FUENTE José Manuel;2;1;1;0;0;0;0
VAN DER POEL Adrie;2;1;1;0;0;0;0
BRUYNEEL Johan;2;1;1;0;0;0;0
GUERINI Giuseppe;2;1;1;0;0;0;0
BARGUIL Warren;2;1;1;0;0;0;0
PAULMIER Georges;2;1;0;0;0;0;0
CLOAREC Pierre;2;1;0;0;0;0;0
BAUTZ Erich;2;1;0;0;0;0;0
GALATEAU Fabien;2;1;0;0;0;0;0
FOURNIER Amédée;2;1;0;0;0;0;0
ROSSELLO Vincenzo;2;1;0;0;0;0;0
LAZARIDÈS Lucien;2;1;0;0;0;0;0
VIVIER Jacques;2;1;0;0;0;0;0
BAILETTI Antonio;2;1;0;0;0;0;0
SMIT Theo;2;1;0;0;0;0;0
WIJNANDS Ad;2;1;0;0;0;0;0
GÖLZ Rolf;2;1;0;0;0;0;0
CLAVEYROLAT Thierry;2;1;0;0;0;0;0
UGRUMOV Piotr;2;1;0;0;0;0;0
VASSEUR Cédric;2;1;0;0;0;0;0
COMMESSO Salvatore;2;1;0;0;0;0;0
MONCOUTIÉ David;2;1;0;0;0;0;0
SCHUMACHER Stefan;2;1;0;0;0;0;0
RIBLON Christophe;2;1;0;0;0;0;0
LOUVIOT Raymond;2;0;5;0;0;0;0
BEECKMAN Théophile;2;0;3;0;0;0;0
HUYSMANS Jos;2;0;3;0;0;0;0
MAYE Paul;2;0;2;0;0;0;0
FORLINI Dominique;2;0;2;0;0;0;0
BERGAUD Louis;2;0;2;0;0;0;0
BEUFFEUIL Pierre;2;0;2;0;0;0;0
GUALAZZINI Ercole;2;0;2;0;0;0;0
SEZNEC Christian;2;0;2;0;0;0;0
PARRA Fabio Enrique;2;0;2;0;0;0;0
BOOGERD Michael;2;0;2;0;0;0;0
POZZATO Filippo;2;0;2;0;0;0;0
EGG Oscar;2;0;1;0;0;0;0
DE CORTE Raymond;2;0;1;0;0;0;0
TAVERNE Omer;2;0;1;0;0;0;0
MIDDELKAMP Theo;2;0;1;0;0;0;0
MAJERUS Jean;2;0;1;0;0;0;0
TASSIN Eloi;2;0;1;0;0;0;0
BIAGIONI Serafino;2;0;1;0;0;0;0
ROBINSON Brian;2;0;1;0;0;0;0
LASA Miguel María;2;0;1;0;0;0;0
VICHOT Frédéric;2;0;1;0;0;0;0
SOLLEVELD Gerrit;2;0;1;0;0;0;0
