Rider;1st;2nd;3rd;GC;POINTS;KOM;YOUTH
PHINNEY Davis;2;0;1;0;0;0;0
SØRENSEN Rolf;2;0;1;0;0;0;0
BALDATO Fabio;2;0;1;0;0;0;0
VAN BON Léon;2;0;1;0;0;0;0
HONCHAR Serhiy;2;0;1;0;0;0;0
GERRANS Simon;2;0;1;0;0;0;0
STEEGMANS Gert;2;0;1;0;0;0;0
CORT Magnus;2;0;1;0;0;0;0
KRAGH ANDERSEN Søren;2;0;1;0;0;0;0
BORGARELLO Vincenzo;2;0;0;0;0;0;0
HAEMERLINCK Alfred;2;0;0;0;0;0;0
NEUENS François;2;0;0;0;0;0;0
PASOTTI Alfredo;2;0;0;0;0;0;0
DE BREUKER Roger;2;0;0;0;0;0;0
VAN DE KERCKHOVE Bernard;2;0;0;0;0;0;0
DELISLE Raymond;2;0;0;0;0;0;0
PRIEM Cees;2;0;0;0;0;0;0
BREU Beat;2;0;0;0;0;0;0
TEBALDI Valerio;2;0;0;0;0;0;0
ARGENTIN Moreno;2;0;0;0;0;0;0
IVANOV Sergei;2;0;0;0;0;0;0
MERCADO Juan Miguel;2;0;0;0;0;0;0
RICCÒ Riccardo;2;0;0;0;0;0;0
CUMMINGS Steve;2;0;0;0;0;0;0
TEUNS Dylan;2;0;0;0;0;0;0
VANDENBERGHE Georges;1;8;7;0;0;0;0
DEGENKOLB John;1;7;2;0;0;0;0
MARTANO Giuseppe;1;6;5;0;0;0;0
EVANS Cadel;1;6;5;0;0;0;0
GROUSSARD Joseph;1;5;3;0;0;0;0
SKIBBY Jesper;1;5;2;0;0;0;0
SCHOTTE Briek;1;5;1;0;0;0;0
STÖPEL Kurt;1;4;8;0;0;0;0
FARRAR Tyler;1;4;4;0;0;0;0
BRUYÈRE Joseph;1;4;3;0;0;0;0
DOTTO Jean;1;4;2;0;0;0;0
SÁNCHEZ Samuel;1;4;1;0;0;0;0
MAITRON Julien;1;4;0;0;0;0;0
ALBAN Robert;1;4;0;0;0;0;0
FAVERO Vito;1;3;4;0;0;0;0
DE VLAEMINCK Roger;1;3;4;0;0;0;0
JACOBS Jos;1;3;4;0;0;0;0
BENEDETTI Rino;1;3;3;0;0;0;0
GAINCHE Jean;1;3;3;0;0;0;0
ANGLADE Henry;1;3;3;0;0;0;0
ANDERSEN Kim;1;3;3;0;0;0;0
CORNEZ Fernand;1;3;2;0;0;0;0
GAUTHIER Bernard;1;3;2;0;0;0;0
VIANEN Gerard;1;3;2;0;0;0;0
HERMANS Mathieu;1;3;2;0;0;0;0
COOKE Baden;1;3;2;0;0;0;0
DEJONGHE Albert;1;3;1;0;0;0;0
QUENTIN Maurice;1;3;1;0;0;0;0
THOMIN Joseph;1;3;1;0;0;0;0
BALDINI Ercole;1;3;1;0;0;0;0
GILBERT Philippe;1;3;1;0;0;0;0
PESENTI Antonio;1;3;0;0;0;0;0
GOASMAT Jean-Marie;1;3;0;0;0;0;0
COLOTTI Jean-Claude;1;3;0;0;0;0;0
NELISSEN Wilfried;1;3;0;0;0;0;0
ASGREEN Kasper;1;3;0;0;0;0;0
MOLINÉRIS Pierre;1;2;6;0;0;0;0
VAN HAUWAERT Cyrille;1;2;4;0;0;0;0
DANNEELS Gustaaf;1;2;4;0;0;0;0
MAGNE Pierre;1;2;3;0;0;0;0
RONSSE Georges;1;2;3;0;0;0;0
MERSCH Arsène;1;2;3;0;0;0;0
DE GROOT Daan;1;2;3;0;0;0;0
CARAPAZ Richard;1;2;3;0;0;0;0
CADOLLE Marcel;1;2;2;0;0;0;0
ALANCOURT Arsène;1;2;2;0;0;0;0
BEHEYT Benoni;1;2;2;0;0;0;0
GALERA Joaquín;1;2;2;0;0;0;0
PANIZZA Wladimiro;1;2;2;0;0;0;0
VAN VLIET Leo;1;2;2;0;0;0;0
LAVAINNE Christophe;1;2;2;0;0;0;0
GELDHOF Maurice;1;2;1;0;0;0;0
FAURE Benoît;1;2;1;0;0;0;0
WECKERLING Otto;1;2;1;0;0;0;0
BLOMME Maurice;1;2;1;0;0;0;0
MASSIGNAN Imerio;1;2;1;0;0;0;0
MINIERI Mario;1;2;1;0;0;0;0
AIMAR Lucien;1;2;1;0;0;0;0
RIOTTE Raymond;1;2;1;0;0;0;0
BATTAGLIN Giovanni;1;2;1;0;0;0;0
LAURENT Michel;1;2;1;0;0;0;0
DUFAUX Laurent;1;2;1;0;0;0;0
HAMILTON Tyler;1;2;1;0;0;0;0
GARCÍA ACOSTA José Vicente;1;2;1;0;0;0;0
PIIL Jakob Storm;1;2;1;0;0;0;0
MAYO Iban;1;2;1;0;0;0;0
BASSO Ivan;1;2;1;0;0;0;0
PEREIRO Óscar;1;2;1;0;0;0;0
PANTANO Jarlinson;1;2;1;0;0;0;0
URÁN Rigoberto;1;2;1;0;0;0;0
LAPORTE Christophe;1;2;1;0;0;0;0
VIVIANI Elia;1;2;1;0;0;0;0
DELOOR Gustaaf;1;2;0;0;0;0;0
CALLENS Norbert;1;2;0;0;0;0;0
BRANDS Frans;1;2;0;0;0;0;0
STEVENS Julien;1;2;0;0;0;0;0
GONZÁLEZ José Antonio;1;2;0;0;0;0;0
DELÉPINE Régis;1;2;0;0;0;0;0
GAUTHIER Jean-Louis;1;2;0;0;0;0;0
FREULER Urs;1;2;0;0;0;0;0
WÜST Marcel;1;2;0;0;0;0;0
LEIPHEIMER Levi;1;2;0;0;0;0;0
NEUVILLE François;1;1;6;0;0;0;0
PLANCKAERT Joseph;1;1;4;0;0;0;0
LEJARRETA Marino;1;1;4;0;0;0;0
MOREAU Christophe;1;1;4;0;0;0;0
EVENEPOEL Remco;1;1;4;0;0;0;0
BROCCO Maurice;1;1;3;0;0;0;0
CLEMENS Mathias;1;1;3;0;0;0;0
GALLIEN Pierre;1;1;3;0;0;0;0
ELLIOTT Seamus;1;1;3;0;0;0;0
LEMÉTEYER Paul;1;1;3;0;0;0;0
DE WOLF Fons;1;1;3;0;0;0;0
EKIMOV Viatcheslav;1;1;3;0;0;0;0
OLANO Abraham;1;1;3;0;0;0;0
MENGIN Christophe;1;1;3;0;0;0;0
POTHIER Lucien;1;1;2;0;0;0;0
ENGEL Émile;1;1;2;0;0;0;0
LEVEL Léon;1;1;2;0;0;0;0
EZQUERRA Federico;1;1;2;0;0;0;0
RONCONI Aldo;1;1;2;0;0;0;0
MULLER Édouard;1;1;2;0;0;0;0
MAHÉ François;1;1;2;0;0;0;0
KREKELS Jan;1;1;2;0;0;0;0
POISSON Pascal;1;1;2;0;0;0;0
GLAUS Gilbert;1;1;2;0;0;0;0
HINCAPIE George;1;1;2;0;0;0;0
HUNTER Robert;1;1;2;0;0;0;0
LANDIS Floyd;1;1;2;0;0;0;0
MÉNAGER Constant;1;1;1;0;0;0;0
MULLER Joseph;1;1;1;0;0;0;0
GAY Federico;1;1;1;0;0;0;0
BRUNERO Giovanni;1;1;1;0;0;0;0
LE DROGO Ferdinand;1;1;1;0;0;0;0
DELANNOY Louis;1;1;1;0;0;0;0
MAUCLAIR Joseph;1;1;1;0;0;0;0
MERVIEL Jules;1;1;1;0;0;0;0
DUCAZEAUX Sauveur;1;1;1;0;0;0;0
BERRENDERO Julián;1;1;1;0;0;0;0
PUPPO Henri;1;1;1;0;0;0;0
ROSSI Giulio;1;1;1;0;0;0;0
PAGÈS Edmond;1;1;1;0;0;0;0
FACHLEITNER Édouard;1;1;1;0;0;0;0
SABBADINI Settimo;1;1;1;0;0;0;0
SORGELOOS Edgard;1;1;1;0;0;0;0
QUEHEILLE Marcel;1;1;1;0;0;0;0
PÉREZ FRANCÉS José;1;1;1;0;0;0;0
MELCKENBEECK Frans;1;1;1;0;0;0;0
DERBOVEN Willy;1;1;1;0;0;0;0
SCHUTZ Edy;1;1;1;0;0;0;0
DANCELLI Michele;1;1;1;0;0;0;0
HÉZARD Yves;1;1;1;0;0;0;0
DELCROIX Ludo;1;1;1;0;0;0;0
BITTINGER René;1;1;1;0;0;0;0
PEVENAGE Rudy;1;1;1;0;0;0;0
JULES Pascal;1;1;1;0;0;0;0
BAUER Steve;1;1;1;0;0;0;0
THEUNISSE Gert-Jan;1;1;1;0;0;0;0
SCIANDRI Maximilian;1;1;1;0;0;0;0
ZANINI Stefano;1;1;1;0;0;0;0
DIERCKXSENS Ludo;1;1;1;0;0;0;0
KNAVEN Servais;1;1;1;0;0;0;0
DESSEL Cyril;1;1;1;0;0;0;0
BILBAO Pello;1;1;1;0;0;0;0
HIRSCHI Marc;1;1;1;0;0;0;0
GALL Felix;1;1;1;0;0;0;0
AZZINI Ernesto;1;1;0;0;0;0;0
HUYSE Omer;1;1;0;0;0;0;0
BUYSSE Jules;1;1;0;0;0;0;0
CARDONA Salvador;1;1;0;0;0;0;0
LE DROGO Paul;1;1;0;0;0;0;0
GESTRI Eugenio;1;1;0;0;0;0;0
WIERINCKX Robert;1;1;0;0;0;0;0
IDÉE Émile;1;1;0;0;0;0;0
BAFFERT Émile;1;1;0;0;0;0;0
ROSSI Giovanni;1;1;0;0;0;0;0
MASTROTTO Raymond;1;1;0;0;0;0;0
NOVAK Anatole;1;1;0;0;0;0;0
VANDEN BERGHEN Willy;1;1;0;0;0;0;0
ZILVERBERG Huub;1;1;0;0;0;0;0
VAN NESTE Willy;1;1;0;0;0;0;0
ZILIOLI Italo;1;1;0;0;0;0;0
DE VLAEMINCK Eric;1;1;0;0;0;0;0
CHAPPE Georges;1;1;0;0;0;0;0
DUYNDAM Leo;1;1;0;0;0;0;0
DEN HERTOG Fedor;1;1;0;0;0;0;0
MARTENS René;1;1;0;0;0;0;0
DEMIERRE Serge;1;1;0;0;0;0;0
MENTHÉOUR Pierre-Henri;1;1;0;0;0;0;0
BARTEAU Vincent;1;1;0;0;0;0;0
LAMMERTS Johan;1;1;0;0;0;0;0
PELIER Joël;1;1;0;0;0;0;0
MÄCHLER Erich;1;1;0;0;0;0;0
CUBINO Laudelino;1;1;0;0;0;0;0
LAURITZEN Dag-Otto;1;1;0;0;0;0;0
NEVENS Jan;1;1;0;0;0;0;0
FIDANZA Giovanni;1;1;0;0;0;0;0
MAASSEN Frans;1;1;0;0;0;0;0
STEPHENS Neil;1;1;0;0;0;0;0
PODENZANA Massimo;1;1;0;0;0;0;0
MASSI Rodolfo;1;1;0;0;0;0;0
BÄCKSTEDT Magnus;1;1;0;0;0;0;0
BETTINI Paolo;1;1;0;0;0;0;0
SAVOLDELLI Paolo;1;1;0;0;0;0;0
GONZÁLEZ Aitor;1;1;0;0;0;0;0
LAISEKA Roberto;1;1;0;0;0;0;0
FLECHA Juan Antonio;1;1;0;0;0;0;0
ARVESEN Kurt-Asle;1;1;0;0;0;0;0
ROGERS Michael;1;1;0;0;0;0;0
MENCHOV Denis;1;1;0;0;0;0;0
HAUSSLER Heinrich;1;1;0;0;0;0;0
VANENDERT Jelle;1;1;0;0;0;0;0
IMPEY Daryl;1;1;0;0;0;0;0
KÄMNA Lennard;1;1;0;0;0;0;0
KONRAD Patrick;1;1;0;0;0;0;0
PIDCOCK Thomas;1;1;0;0;0;0;0
BRAECKEVELDT Adolphe;1;0;5;0;0;0;0
CAÑARDO Mariano;1;0;4;0;0;0;0
ESCARTÍN Fernando;1;0;4;0;0;0;0
BERGAMASCHI Vasco;1;0;3;0;0;0;0
DIOT Maurice;1;0;3;0;0;0;0
TACCA Pierre;1;0;3;0;0;0;0
GUERRA Pietro;1;0;3;0;0;0;0
JÄRMANN Rolf;1;0;3;0;0;0;0
GALLOPIN Tony;1;0;3;0;0;0;0
VAN RYSSELBERGHE Bernard;1;0;2;0;0;0;0
MEINI Ettore;1;0;2;0;0;0;0
LITSCHI Karl;1;0;2;0;0;0;0
FAANHOF Henk;1;0;2;0;0;0;0
MALLÉJAC Jean;1;0;2;0;0;0;0
LOROÑO Jesús;1;0;2;0;0;0;0
BINGGELI René;1;0;2;0;0;0;0
PINTENS Georges;1;0;2;0;0;0;0
GOROSPE Julián;1;0;2;0;0;0;0
CASTAING Francis;1;0;2;0;0;0;0
DOMÍNGUEZ Manuel Jorge;1;0;2;0;0;0;0
GAYANT Martial;1;0;2;0;0;0;0
HAMPSTEN Andrew;1;0;2;0;0;0;0
BERZIN Evgeni;1;0;2;0;0;0;0
CASPER Jimmy;1;0;2;0;0;0;0
BAKELANTS Jan;1;0;2;0;0;0;0
NAVARDAUSKAS Ramūnas;1;0;2;0;0;0;0
VUILLERMOZ Alexis;1;0;2;0;0;0;0
ARU Fabio;1;0;2;0;0;0;0
YATES Adam;1;0;2;0;0;0;0
WOODS Michael;1;0;2;0;0;0;0
O'CONNOR Ben;1;0;2;0;0;0;0
HUOT Marcel;1;0;1;0;0;0;0
BATTESINI Fabio;1;0;1;0;0;0;0
GODINAT André;1;0;1;0;0;0;0
EGLI Paul;1;0;1;0;0;0;0
ANTOINE Alphonse;1;0;1;0;0;0;0
PEDROLI René;1;0;1;0;0;0;0
GIANELLO Dante;1;0;1;0;0;0;0
BOURLON Albert;1;0;1;0;0;0;0
TARCHINI Pietro;1;0;1;0;0;0;0
PEZZI Luciano;1;0;1;0;0;0;0
KETELEER Désiré;1;0;1;0;0;0;0
KEMP Willy;1;0;1;0;0;0;0
DECAUX Georges;1;0;1;0;0;0;0
BOBER Stanislas;1;0;1;0;0;0;0
QUENNEHEN Bernard;1;0;1;0;0;0;0
DEJOUHANNET Michel;1;0;1;0;0;0;0
DURANTE Adriano;1;0;1;0;0;0;0
FEZZARDI Giuseppe;1;0;1;0;0;0;0
GONZÁLEZ Aurelio;1;0;1;0;0;0;0
DAVID Wilfried;1;0;1;0;0;0;0
FREY Mogens;1;0;1;0;0;0;0
PLANCKAERT Walter;1;0;1;0;0;0;0
VALLET Bernard;1;0;1;0;0;0;0
LE BIGAUT Pierre;1;0;1;0;0;0;0
SIMON Pascal;1;0;1;0;0;0;0
PIRARD Frits;1;0;1;0;0;0;0
MADIOT Marc;1;0;1;0;0;0;0
SERGEANT Marc;1;0;1;0;0;0;0
EARLEY Martin;1;0;1;0;0;0;0
RIBEIRO Mauro;1;0;1;0;0;0;0
CENGHIALTA Bruno;1;0;1;0;0;0;0
LINO Pascal;1;0;1;0;0;0;0
JASKUŁA Zenon;1;0;1;0;0;0;0
CABELLO Francisco;1;0;1;0;0;0;0
HAMBURGER Bo;1;0;1;0;0;0;0
USHAKOV Serhiy;1;0;1;0;0;0;0
TRAVERSONI Mario;1;0;1;0;0;0;0
NARDELLO Daniele;1;0;1;0;0;0;0
VERBRUGGHE Rik;1;0;1;0;0;0;0
HALGAND Patrice;1;0;1;0;0;0;0
TOTSCHNIG Georg;1;0;1;0;0;0;0
ZABRISKIE David;1;0;1;0;0;0;0
SOLER Juan Mauricio;1;0;1;0;0;0;0
DUMOULIN Samuel;1;0;1;0;0;0;0
FEILLU Brice;1;0;1;0;0;0;0
ASTARLOZA Mikel;1;0;1;0;0;0;0
GARATE Juan Manuel;1;0;1;0;0;0;0
PLAZA Rubén;1;0;1;0;0;0;0
BODNAR Maciej;1;0;1;0;0;0;0
LAMPAERT Yves;1;0;1;0;0;0;0
LUTSENKO Alexey;1;0;1;0;0;0;0
POELS Wout;1;0;1;0;0;0;0
HOULE Hugo;1;0;1;0;0;0;0
LAESER Charles;1;0;0;0;0;0;0
MICHELETTO Giovanni;1;0;0;0;0;0;0
VAN LERBERGHE Henri;1;0;0;0;0;0;0
PÉGLION Louis;1;0;0;0;0;0;0
ORECCHIA Michele;1;0;0;0;0;0;0
SCHEPERS Alfons;1;0;0;0;0;0;0
VIGNOLI Adriano;1;0;0;0;0;0;0
GENERATI Walter;1;0;0;0;0;0;0
OBERBECK Willi;1;0;0;0;0;0;0
SCHULTE Gerrit;1;0;0;0;0;0;0
MASSON JR Émile;1;0;0;0;0;0;0
STORME Lucien;1;0;0;0;0;0;0
MASSAL Henri;1;0;0;0;0;0;0
PRAS Jacques;1;0;0;0;0;0;0
VAN DIJCK Edward;1;0;0;0;0;0;0
LEONI Adolfo;1;0;0;0;0;0;0
MOLINÈS Marcel;1;0;0;0;0;0;0
DOS REIS Custodio;1;0;0;0;0;0;0
LÉVÊQUE Roger;1;0;0;0;0;0;0
BAEYENS Armand;1;0;0;0;0;0;0
DERYCKE Germain;1;0;0;0;0;0;0
DIGGELMANN Walter;1;0;0;0;0;0;0
DEKKERS Hans;1;0;0;0;0;0;0
ISOTTI Livio;1;0;0;0;0;0;0
VARNAJO Robert;1;0;0;0;0;0;0
HINSEN Jos;1;0;0;0;0;0;0
MORVAN Joseph;1;0;0;0;0;0;0
SCHMITZ Jean-Pierre;1;0;0;0;0;0;0
BOVER Miguel;1;0;0;0;0;0;0
TROCHUT André;1;0;0;0;0;0;0
BOURLÈS Jean;1;0;0;0;0;0;0
LE DISSEZ André;1;0;0;0;0;0;0
SCHEPENS Julien;1;0;0;0;0;0;0
GIMMI Kurt;1;0;0;0;0;0;0
PROOST Louis;1;0;0;0;0;0;0
CERAMI Pino;1;0;0;0;0;0;0
VAN ESPEN Cees;1;0;0;0;0;0;0
DE PRA Tommaso;1;0;0;0;0;0;0
MUGNAINI Marcello;1;0;0;0;0;0;0
OTAÑO Luis;1;0;0;0;0;0;0
ERRANDONEA José María;1;0;0;0;0;0;0
SAMYN José;1;0;0;0;0;0;0
DESVAGES André;1;0;0;0;0;0;0
DUMONT Jean;1;0;0;0;0;0;0
BELLONE Gilbert;1;0;0;0;0;0;0
IZIER Maurice;1;0;0;0;0;0;0
DÍAZ Mariano;1;0;0;0;0;0;0
MATIGNON Pierre;1;0;0;0;0;0;0
VASSEUR Alain;1;0;0;0;0;0;0
MORI Primo;1;0;0;0;0;0;0
RAYMOND Christian;1;0;0;0;0;0;0
SIMONETTI Mauro;1;0;0;0;0;0;0
ARMANI Luciano;1;0;0;0;0;0;0
LABOURDETTE Bernard;1;0;0;0;0;0;0
CATIEAU José;1;0;0;0;0;0;0
VERSTRAETEN Eddy;1;0;0;0;0;0;0
TORRES Pedro;1;0;0;0;0;0;0
TOLLET Claude;1;0;0;0;0;0;0
POPPE Henk;1;0;0;0;0;0;0
MOLINÉRIS Jean-Luc;1;0;0;0;0;0;0
CAMPANER Francis;1;0;0;0;0;0;0
ROTTIERS Karel;1;0;0;0;0;0;0
PARECCHINI Aldo;1;0;0;0;0;0;0
VIEJO José Luis;1;0;0;0;0;0;0
MATHIS Hubert;1;0;0;0;0;0;0
NAZABAL José;1;0;0;0;0;0;0
QUILFEN Bernard;1;0;0;0;0;0;0
MESLET Alain;1;0;0;0;0;0;0
MAAS Jo;1;0;0;0;0;0;0
PARSANI Serge;1;0;0;0;0;0;0
MARTIN Raymond;1;0;0;0;0;0;0
DE SCHOENMAECKER Jos;1;0;0;0;0;0;0
LOOS Ludo;1;0;0;0;0;0;0
MUTTER Stefan;1;0;0;0;0;0;0
VAN HOUWELINGEN Adri;1;0;0;0;0;0;0
GAIGNE Dominique;1;0;0;0;0;0;0
MAGRINI Riccardo;1;0;0;0;0;0;0
CHEVALLIER Philippe;1;0;0;0;0;0;0
MICHAUD Jacques;1;0;0;0;0;0;0
LELEU Philippe;1;0;0;0;0;0;0
VAN DEN HAUTE Ferdi;1;0;0;0;0;0;0
FERREIRA Paulo José dos Santos;1;0;0;0;0;0;0
MANDERS Henri;1;0;0;0;0;0;0
WYNANTS Ludwig;1;0;0;0;0;0;0
DUCROT Maarten;1;0;0;0;0;0;0
PEDERSEN Jørgen Vagn;1;0;0;0;0;0;0
SIMON Régis;1;0;0;0;0;0;0
RUÍZ CABESTANY Pello;1;0;0;0;0;0;0
SARRAPIO José Angel;1;0;0;0;0;0;0
DHAENENS Rudy;1;0;0;0;0;0;0
RÜTTIMANN Niki;1;0;0;0;0;0;0
VERHOEVEN Nico;1;0;0;0;0;0;0
FRISON Herman;1;0;0;0;0;0;0
ECHAVE Federico;1;0;0;0;0;0;0
PIERCE Jeff;1;0;0;0;0;0;0
YATES Sean;1;0;0;0;0;0;0
SIMON Jérôme;1;0;0;0;0;0;0
WELTZ Johnny;1;0;0;0;0;0;0
MARTÍNEZ Juan;1;0;0;0;0;0;0
LIETTI Marco;1;0;0;0;0;0;0
ARNOULD Dominique;1;0;0;0;0;0;0
MURGUIALDAY Javier;1;0;0;0;0;0;0
HARMELING Rob;1;0;0;0;0;0;0
DELION Gilles;1;0;0;0;0;0;0
CHIOCCIOLI Franco;1;0;0;0;0;0;0
DE CLERCQ Peter;1;0;0;0;0;0;0
ROSCIOLI Fabio;1;0;0;0;0;0;0
RINCÓN Oliverio;1;0;0;0;0;0;0
BORTOLAMI Gianluca;1;0;0;0;0;0;0
POLI Eros;1;0;0;0;0;0;0
CONTI Roberto;1;0;0;0;0;0;0
RODRÍGUEZ Nélson;1;0;0;0;0;0;0
SEIGNEUR Eddy;1;0;0;0;0;0;0
SAUGRAIN Cyril;1;0;0;0;0;0;0
GONZÁLEZ José Jaime;1;0;0;0;0;0;0
VOSKAMP Bart;1;0;0;0;0;0;0
BROCHARD Laurent;1;0;0;0;0;0;0
DESBIENS Laurent;1;0;0;0;0;0;0
ROUS Didier;1;0;0;0;0;0;0
HEPPNER Jens;1;0;0;0;0;0;0
MONDINI Gianpaolo;1;0;0;0;0;0;0
AGNOLUTTO Christophe;1;0;0;0;0;0;0
OTXOA Javier;1;0;0;0;0;0;0
WAUTERS Marc;1;0;0;0;0;0;0
CÁRDENAS Félix Rafael;1;0;0;0;0;0;0
BAGUET Serge;1;0;0;0;0;0;0
BERTOGLIATI Rubens;1;0;0;0;0;0;0
KROON Karsten;1;0;0;0;0;0;0
FRIGO Dario;1;0;0;0;0;0;0
SIMONI Gilberto;1;0;0;0;0;0;0
LASTRAS Pablo;1;0;0;0;0;0;0
BERNUCCI Lorenzo;1;0;0;0;0;0;0
