Rider;1st;2nd;3rd;GC;POINTS;KOM;YOUTH
WEENING Pieter;1;0;0;0;0;0;0
SERRANO Marcos Antonio;1;0;0;0;0;0;0
KESSLER Matthias;1;0;0;0;0;0;0
CALZATI Sylvain;1;0;0;0;0;0;0
POPOVYCH Yaroslav;1;0;0;0;0;0;0
TOSATTO Matteo;1;0;0;0;0;0;0
GERDEMANN Linus;1;0;0;0;0;0;0
PIEPOLI Leonardo;1;0;0;0;0;0;0
BURGHARDT Marcus;1;0;0;0;0;0;0
SØRENSEN Nicki;1;0;0;0;0;0;0
PAULINHO Sérgio Miguel;1;0;0;0;0;0;0
BOOM Lars;1;0;0;0;0;0;0
KADRI Blel;1;0;0;0;0;0;0
DENNIS Rohan;1;0;0;0;0;0;0
ŠTYBAR Zdeněk;1;0;0;0;0;0;0
GESCHKE Simon;1;0;0;0;0;0;0
ZAKARIN Ilnur;1;0;0;0;0;0;0
CALMEJANE Lilian;1;0;0;0;0;0;0
FRAILE Omar;1;0;0;0;0;0;0
TEUNISSEN Mike;1;0;0;0;0;0;0
BERNAL Egan;1;0;0;0;0;0;0
PETERS Nans;1;0;0;0;0;0;0
MARTÍNEZ Daniel Felipe;1;0;0;0;0;0;0
LÓPEZ Miguel Ángel;1;0;0;0;0;0;0
VAN DER POEL Mathieu;1;0;0;0;0;0;0
MERLIER Tim;1;0;0;0;0;0;0
POLITT Nils;1;0;0;0;0;0;0
KUSS Sepp;1;0;0;0;0;0;0
JAKOBSEN Fabio;1;0;0;0;0;0;0
CLARKE Simon;1;0;0;0;0;0;0
JUNGELS Bob;1;0;0;0;0;0;0
LAFAY Victor;1;0;0;0;0;0;0
HINDLEY Jai;1;0;0;0;0;0;0
RODRÍGUEZ Carlos;1;0;0;0;0;0;0
MEEUS Jordi;1;0;0;0;0;0;0
VAUQUELIN Kévin;1;0;0;0;0;0;0
TURGIS Anthony;1;0;0;0;0;0;0
CAMPENAERTS Victor;1;0;0;0;0;0;0
KLÖDEN Andreas;0;6;4;0;0;0;0
TIBERGHIEN Hector;0;6;1;0;0;0;0
MERTENS Jan;0;4;6;0;0;0;0
PICOT Fernand;0;4;2;0;0;0;0
LENAERS Victor;0;4;1;0;0;0;0
MARCAILLOU Sylvain;0;4;1;0;0;0;0
MARINELLI Jacques;0;4;1;0;0;0;0
SWERTS Roger;0;4;1;0;0;0;0
LEALI Bruno;0;4;1;0;0;0;0
KIRCHEN Kim;0;4;1;0;0;0;0
DESMET Gilbert;0;3;7;0;0;0;0
WENGLER Heinz;0;3;4;0;0;0;0
PAOLINI Enrico;0;3;4;0;0;0;0
BERNAUDEAU Jean-René;0;3;4;0;0;0;0
HOEVENAERS Jos;0;3;3;0;0;0;0
CIOLEK Gerald;0;3;3;0;0;0;0
GOSS Matthew;0;3;3;0;0;0;0
DECAUP Maurice;0;3;2;0;0;0;0
BINI Aldo;0;3;2;0;0;0;0
SAINT Gérard;0;3;2;0;0;0;0
SIMPSON Tom;0;3;2;0;0;0;0
KNUDSEN Knut;0;3;2;0;0;0;0
SCHELLENBERG Max;0;3;1;0;0;0;0
FOUCHER André;0;3;1;0;0;0;0
GRAIN Michel;0;3;1;0;0;0;0
COLBRELLI Sonny;0;3;1;0;0;0;0
THIÉTARD Louis;0;3;0;0;0;0;0
CLEMENS Pierre;0;3;0;0;0;0;0
HENDRICKX Marcel;0;3;0;0;0;0;0
DECOCK Roger;0;3;0;0;0;0;0
FUERTE Anselmo;0;3;0;0;0;0;0
SIMON François;0;3;0;0;0;0;0
FUGLSANG Jakob;0;3;0;0;0;0;0
CUVELIER Georges;0;2;5;0;0;0;0
GAVAZZI Pierino;0;2;5;0;0;0;0
VERBEECK Frans;0;2;4;0;0;0;0
HENDRICKX Albert;0;2;3;0;0;0;0
TACKAERT William;0;2;3;0;0;0;0
COQUARD Bryan;0;2;3;0;0;0;0
CORNET Henri;0;2;2;0;0;0;0
VAN DEN BERGHE René;0;2;2;0;0;0;0
VICINI Mario;0;2;2;0;0;0;0
ADRIAENSENS Jan;0;2;2;0;0;0;0
MOTTA Gianni;0;2;2;0;0;0;0
MANZANEQUE Jesús;0;2;2;0;0;0;0
MINTKIEWICZ Robert;0;2;2;0;0;0;0
LIECKENS Jozef;0;2;2;0;0;0;0
VAINŠTEINS Romāns;0;2;2;0;0;0;0
PORTE Richie;0;2;2;0;0;0;0
BAUHAUS Phil;0;2;2;0;0;0;0
GARIN César;0;2;1;0;0;0;0
VAN DAELE Joseph;0;2;1;0;0;0;0
BERNARD René;0;2;1;0;0;0;0
COGAN Pierre;0;2;1;0;0;0;0
LAUWERS Stan;0;2;1;0;0;0;0
MARIE Yvan;0;2;1;0;0;0;0
BRAMBILLA Pierre;0;2;1;0;0;0;0
VAN BREENEN Hein;0;2;1;0;0;0;0
GAY Georges;0;2;1;0;0;0;0
FORÉ Noël;0;2;1;0;0;0;0
MALIEPAARD Bas;0;2;1;0;0;0;0
BOUCQUET Walter;0;2;1;0;0;0;0
GANDARIAS Andrés;0;2;1;0;0;0;0
VAN DEN BOSSCHE Martin;0;2;1;0;0;0;0
VAN ROOSBROECK Gustaaf;0;2;1;0;0;0;0
DUCLOS-LASSALLE Gilbert;0;2;1;0;0;0;0
PERINI Giancarlo;0;2;1;0;0;0;0
MAGNIEN Emmanuel;0;2;1;0;0;0;0
BUENAHORA Hernan;0;2;1;0;0;0;0
BALLAN Alessandro;0;2;1;0;0;0;0
RENSHAW Mark;0;2;1;0;0;0;0
DEAN Julian;0;2;1;0;0;0;0
VILLE Maurice;0;2;0;0;0;0;0
BIDOT Jean;0;2;0;0;0;0;0
LE CALVEZ Léon;0;2;0;0;0;0;0
RINALDI Gaspard;0;2;0;0;0;0;0
DE CALUWÉ Edgard;0;2;0;0;0;0;0
LE GUÉVEL Lucien;0;2;0;0;0;0;0
MOLLIN Maurice;0;2;0;0;0;0;0
JOMAUX Léon;0;2;0;0;0;0;0
KLABIŃSKI Edward;0;2;0;0;0;0;0
BALDASSARI Jean;0;2;0;0;0;0;0
LUTE Cees;0;2;0;0;0;0;0
IN 'T VEN Willy;0;2;0;0;0;0;0
GÓMEZ Antonio;0;2;0;0;0;0;0
WILDE Herbert;0;2;0;0;0;0;0
OTTENBROS Harm;0;2;0;0;0;0;0
FRANCIONI Wilmo;0;2;0;0;0;0;0
MENÉNDEZ Antonio;0;2;0;0;0;0;0
LEVAVASSEUR Christian;0;2;0;0;0;0;0
BAZZO Pierre;0;2;0;0;0;0;0
NILSSON Sven-Åke;0;2;0;0;0;0;0
STUMPF Remig;0;2;0;0;0;0;0
VONA Franco;0;2;0;0;0;0;0
ANDREU Frankie;0;2;0;0;0;0;0
SERPELLINI Marco;0;2;0;0;0;0;0
RODRIGUES Orlando Sergio;0;2;0;0;0;0;0
VANDENBROUCKE Frank;0;2;0;0;0;0;0
JAN Xavier;0;2;0;0;0;0;0
JALABERT Nicolas;0;2;0;0;0;0;0
GONZÁLEZ DE GALDEANO Igor;0;2;0;0;0;0;0
AERTS Mario;0;2;0;0;0;0;0
KÜNG Stefan;0;2;0;0;0;0;0
LATOUR Pierre;0;2;0;0;0;0;0
CICCONE Giulio;0;2;0;0;0;0;0
MEZGEC Luka;0;2;0;0;0;0;0
BERTIN Yvon;0;1;6;0;0;0;0
BELOKI Joseba;0;1;5;0;0;0;0
ELLI Alberto;0;1;4;0;0;0;0
JULICH Bobby;0;1;4;0;0;0;0
FEILLU Romain;0;1;4;0;0;0;0
WEILENMANN Gottfried;0;1;3;0;0;0;0
VAN GENECHTEN Richard;0;1;3;0;0;0;0
LE BER Claude;0;1;3;0;0;0;0
VANDENBROUCKE Jean-Luc;0;1;3;0;0;0;0
HERAS Roberto;0;1;3;0;0;0;0
STUYVEN Jasper;0;1;3;0;0;0;0
GEORGET Léon;0;1;2;0;0;0;0
LOOTENS Julien;0;1;2;0;0;0;0
TRUEBA Vicente;0;1;2;0;0;0;0
RUOZZI Gabriel;0;1;2;0;0;0;0
LAZARIDÈS Apo;0;1;2;0;0;0;0
PARDOËN Pierre;0;1;2;0;0;0;0
FORNARA Pasquale;0;1;2;0;0;0;0
AERENHOUTS Frans;0;1;2;0;0;0;0
EPAUD Guy;0;1;2;0;0;0;0
VAN DER VLEUTEN Jos;0;1;2;0;0;0;0
FERNÁNDEZ Alberto;0;1;2;0;0;0;0
GARDE Dominique;0;1;2;0;0;0;0
ZIMMERMANN Urs;0;1;2;0;0;0;0
FERRIGATO Andrea;0;1;2;0;0;0;0
ALDAG Rolf;0;1;2;0;0;0;0
NAZON Damien;0;1;2;0;0;0;0
MERCKX Axel;0;1;2;0;0;0;0
MARTÍNEZ Egoi;0;1;2;0;0;0;0
PELLIZOTTI Franco;0;1;2;0;0;0;0
KIRYIENKA Vasil;0;1;2;0;0;0;0
BOUHANNI Nacer;0;1;2;0;0;0;0
BRANGE Eugène;0;1;1;0;0;0;0
ALBINI Pierino;0;1;1;0;0;0;0
CRUCHON Charles;0;1;1;0;0;0;0
STEUX Alfred;0;1;1;0;0;0;0
CHASSOT René;0;1;1;0;0;0;0
HEMELSOET Jos;0;1;1;0;0;0;0
METZE Erich;0;1;1;0;0;0;0
GEYER Ludwig;0;1;1;0;0;0;0
FAYOLLE Fernand;0;1;1;0;0;0;0
GIJSSELS Romain;0;1;1;0;0;0;0
LOWIE Jules;0;1;1;0;0;0;0
TEANI Orlando;0;1;1;0;0;0;0
VAN SCHENDEL Albert;0;1;1;0;0;0;0
CARINI Bruno;0;1;1;0;0;0;0
COTTUR Giordano;0;1;1;0;0;0;0
VANOVERBERGHE Cyriel;0;1;1;0;0;0;0
PROUZET Hervé;0;1;1;0;0;0;0
CASTELIN Robert;0;1;1;0;0;0;0
BARBOTIN Pierre;0;1;1;0;0;0;0
BUCHONNET Roger;0;1;1;0;0;0;0
VAN DER STOCKT Robert;0;1;1;0;0;0;0
BARONI Mario;0;1;1;0;0;0;0
MIRANDO Joseph;0;1;1;0;0;0;0
VITETTA Vincent;0;1;1;0;0;0;0
ALOMAR Francisco;0;1;1;0;0;0;0
BOTELLA Salvador;0;1;1;0;0;0;0
VLAYEN André;0;1;1;0;0;0;0
PAMBIANCO Arnaldo;0;1;1;0;0;0;0
EVERAERT Pierre;0;1;1;0;0;0;0
LE BUHOTEL Félix;0;1;1;0;0;0;0
VIOT Bernard;0;1;1;0;0;0;0
LACH Stéphane;0;1;1;0;0;0;0
CLAES Jean-Baptiste;0;1;1;0;0;0;0
VANCLOOSTER Noël;0;1;1;0;0;0;0
SCHIAVON Silvano;0;1;1;0;0;0;0
BEUGELS Eddy;0;1;1;0;0;0;0
PETTERSSON Gösta;0;1;1;0;0;0;0
CASTELLETTI Luigi;0;1;1;0;0;0;0
MOURIOUX Jacques;0;1;1;0;0;0;0
BAL Kees;0;1;1;0;0;0;0
SCHUITEN Roy;0;1;1;0;0;0;0
BOURREAU Bernard;0;1;1;0;0;0;0
OSMONT Jacques;0;1;1;0;0;0;0
VELDSCHOLTEN Gerard;0;1;1;0;0;0;0
KIEFEL Ron;0;1;1;0;0;0;0
LECLERC Roland;0;1;1;0;0;0;0
PENSEC Ronan;0;1;1;0;0;0;0
DE LAS CUEVAS Armand;0;1;1;0;0;0;0
VANZELLA Flavio;0;1;1;0;0;0;0
LAURENT Thierry;0;1;1;0;0;0;0
LOMBARDI Giovanni;0;1;1;0;0;0;0
TONKOV Pavel;0;1;1;0;0;0;0
MADOUAS Laurent;0;1;1;0;0;0;0
GUALDI Mirko;0;1;1;0;0;0;0
HERVÉ Pascal;0;1;1;0;0;0;0
TAFI Andrea;0;1;1;0;0;0;0
SACCHI Fabio;0;1;1;0;0;0;0
JIMÉNEZ José María;0;1;1;0;0;0;0
BOTCHAROV Alexandre;0;1;1;0;0;0;0
RUMŠAS Raimondas;0;1;1;0;0;0;0
PINEAU Jérôme;0;1;1;0;0;0;0
DE GROOT Bram;0;1;1;0;0;0;0
LANDALUZE Iñigo;0;1;1;0;0;0;0
VANDE VELDE Christian;0;1;1;0;0;0;0
CUNEGO Damiano;0;1;1;0;0;0;0
ALBASINI Michael;0;1;1;0;0;0;0
ELMIGER Martin;0;1;1;0;0;0;0
LEFÈVRE Laurent;0;1;1;0;0;0;0
ROY Jérémy;0;1;1;0;0;0;0
IGNATIEV Mikhail;0;1;1;0;0;0;0
GESINK Robert;0;1;1;0;0;0;0
PERAUD Jean-Christophe;0;1;1;0;0;0;0
IZAGIRRE Gorka;0;1;1;0;0;0;0
TALANSKY Andrew;0;1;1;0;0;0;0
BOL Cees;0;1;1;0;0;0;0
BURGAUDEAU Mathieu;0;1;1;0;0;0;0
JORGENSON Matteo;0;1;1;0;0;0;0
ABRAHAMSEN Jonas;0;1;1;0;0;0;0
PAGIE Émile;0;1;0;0;0;0;0
PASQUIER Gustave;0;1;0;0;0;0;0
AUGEREAU Fernand;0;1;0;0;0;0;0
PAUTRAT Philippe;0;1;0;0;0;0;0
LIGNON Henri;0;1;0;0;0;0;0
GERBI Giovanni;0;1;0;0;0;0;0
ROSSIGNOLI Giovanni;0;1;0;0;0;0;0
EVERAERTS Pierre;0;1;0;0;0;0;0
DEMAN Paul;0;1;0;0;0;0;0
PETITJEAN Louis;0;1;0;0;0;0;0
VERDYCK August;0;1;0;0;0;0;0
MARTINET Charles;0;1;0;0;0;0;0
DÉOLET Aimé;0;1;0;0;0;0;0
CRIPPA Alfonso;0;1;0;0;0;0;0
NAERT Jean;0;1;0;0;0;0;0
CATALANI Alessandro;0;1;0;0;0;0;0
BUTTAFOCCHI Adrien;0;1;0;0;0;0;0
BARRAL Luigi;0;1;0;0;0;0;0
LEMAIRE Georges;0;1;0;0;0;0;0
MOLINAR Edoardo;0;1;0;0;0;0;0
GRANIER Honoré;0;1;0;0;0;0;0
TANNEVEAU Robert;0;1;0;0;0;0;0
HEIMANN Theo;0;1;0;0;0;0;0
GODARD Robert;0;1;0;0;0;0;0
ZIMMERMANN Robert;0;1;0;0;0;0;0
HELLEMONS Janus;0;1;0;0;0;0;0
MOLLO Enrico;0;1;0;0;0;0;0
LAMBRICHS Jan;0;1;0;0;0;0;0
FONTENAY Jean;0;1;0;0;0;0;0
BAILLEUX Roger;0;1;0;0;0;0;0
DE KORVER André;0;1;0;0;0;0;0
MAHÉ André;0;1;0;0;0;0;0
GIGUET Paul;0;1;0;0;0;0;0
CHUPIN Roger;0;1;0;0;0;0;0
CAFFI Urbain;0;1;0;0;0;0;0
MARCELAK César;0;1;0;0;0;0;0
BLANC Jean;0;1;0;0;0;0;0
PASQUINI Bruno;0;1;0;0;0;0;0
DESBATS Robert;0;1;0;0;0;0;0
ZÉLASCO Marcel;0;1;0;0;0;0;0
REDOLFI Attilio;0;1;0;0;0;0;0
BLUSSON Serge;0;1;0;0;0;0;0
VERSCHUEREN Marcel;0;1;0;0;0;0;0
MICHEL Marcel;0;1;0;0;0;0;0
TONELLO Alfred;0;1;0;0;0;0;0
VOORTING Adri;0;1;0;0;0;0;0
CROCI-TORTI Emilio;0;1;0;0;0;0;0
VAN DER PLUYM Leo;0;1;0;0;0;0;0
HOORELBEKE Raymond;0;1;0;0;0;0;0
FRIEDRICH Lothar;0;1;0;0;0;0;0
DAMEN Piet;0;1;0;0;0;0;0
DACQUAY Jean;0;1;0;0;0;0;0
CATALANO Antonio;0;1;0;0;0;0;0
ANNAERT Jean-Claude;0;1;0;0;0;0;0
VERMEULIN Michel;0;1;0;0;0;0;0
VAN DER BORGH Martin;0;1;0;0;0;0;0
BOUVET Albert;0;1;0;0;0;0;0
BUSTO Emmanuel;0;1;0;0;0;0;0
KERSTEN Jaap;0;1;0;0;0;0;0
DECABOOTER Arthur;0;1;0;0;0;0;0
ONGENAE Marcel;0;1;0;0;0;0;0
FERRARI Danilo;0;1;0;0;0;0;0
MATTIO Claude;0;1;0;0;0;0;0
FONTONA Renzo;0;1;0;0;0;0;0
DE HAAN Jo;0;1;0;0;0;0;0
BOCKLANT Willy;0;1;0;0;0;0;0
GABICA Francisco;0;1;0;0;0;0;0
BABINI Battista;0;1;0;0;0;0;0
VAN DONGEN Leo;0;1;0;0;0;0;0
DESMET Gustaaf;0;1;0;0;0;0;0
BOONS Jos;0;1;0;0;0;0;0
ARANZABAL Jesús;0;1;0;0;0;0;0
BÖLKE Winfried;0;1;0;0;0;0;0
BALMAMION Franco;0;1;0;0;0;0;0
LÓPEZ RODRÍGUEZ José Manuel;0;1;0;0;0;0;0
RABAUTE Henri;0;1;0;0;0;0;0
DEN HARTOG Arie;0;1;0;0;0;0;0
MOMEÑE José Antonio;0;1;0;0;0;0;0
DOLMAN Evert;0;1;0;0;0;0;0
STEEVENS Harry;0;1;0;0;0;0;0
TOSELLO Guerrino;0;1;0;0;0;0;0
ZUBERO Luis;0;1;0;0;0;0;0
BENFATTO Attilio;0;1;0;0;0;0;0
MORI Franco;0;1;0;0;0;0;0
PETTERSSON Tomas;0;1;0;0;0;0;0
GÓMEZ José;0;1;0;0;0;0;0
VANMARCKE Ronny;0;1;0;0;0;0;0
MORTENSEN Leif;0;1;0;0;0;0;0
DE GEEST Willy;0;1;0;0;0;0;0
OVION Régis;0;1;0;0;0;0;0
BERLAND Roland;0;1;0;0;0;0;0
POGGIALI Roberto;0;1;0;0;0;0;0
CAVALCANTI Giovanni;0;1;0;0;0;0;0
RITTER Ole;0;1;0;0;0;0;0
LODER Erich;0;1;0;0;0;0;0
SIBILLE Guy;0;1;0;0;0;0;0
DE CAUWER José;0;1;0;0;0;0;0
PRONK Bert;0;1;0;0;0;0;0
SANTONI Glauco;0;1;0;0;0;0;0
POZO Sebastian;0;1;0;0;0;0;0
BOSSIS Jacques;0;1;0;0;0;0;0
PATRITTI Alain;0;1;0;0;0;0;0
BORGUET Joseph;0;1;0;0;0;0;0
CLAES Ronny;0;1;0;0;0;0;0
VERLINDEN Gery;0;1;0;0;0;0;0
LEJARRETA Ismael;0;1;0;0;0;0;0
DIDIER Lucien;0;1;0;0;0;0;0
FERNÁNDEZ Juan;0;1;0;0;0;0;0
RODRIGUEZ Jean-François;0;1;0;0;0;0;0
VAN HOUWELINGEN Jan;0;1;0;0;0;0;0
JOURDAN Christian;0;1;0;0;0;0;0
LINARD Hubert;0;1;0;0;0;0;0
DE ROOIJ Theo;0;1;0;0;0;0;0
RAULT Jean-François;0;1;0;0;0;0;0
DEJONCKHEERE Noël;0;1;0;0;0;0;0
DIERICKX Marc;0;1;0;0;0;0;0
GREZET Jean-Marie;0;1;0;0;0;0;0
HANEGRAAF Jacques;0;1;0;0;0;0;0
PINO Álvaro;0;1;0;0;0;0;0
DERNIES Michel;0;1;0;0;0;0;0
BOEVE Henk;0;1;0;0;0;0;0
PAGNIN Roberto;0;1;0;0;0;0;0
BAGOT Jean-Claude;0;1;0;0;0;0;0
CONTINI Silvano;0;1;0;0;0;0;0
PIASECKI Lech;0;1;0;0;0;0;0
BOTTOIA Giovanni Paolo;0;1;0;0;0;0;0
WOJTINEK Bruno;0;1;0;0;0;0;0
VERMOTE Michel;0;1;0;0;0;0;0
AMADIO Roberto;0;1;0;0;0;0;0
LECLERCQ Jean-Claude;0;1;0;0;0;0;0
VISENTINI Roberto;0;1;0;0;0;0;0
CASADO Philippe;0;1;0;0;0;0;0
LILHOLT Søren;0;1;0;0;0;0;0
SCHURER Eddy;0;1;0;0;0;0;0
CARITOUX Éric;0;1;0;0;0;0;0
CORNILLET Bruno;0;1;0;0;0;0;0
AMPLER Uwe;0;1;0;0;0;0;0
CALCATERRA Giuseppe;0;1;0;0;0;0;0
BAFFI Adriano;0;1;0;0;0;0;0
EMONDS Nico;0;1;0;0;0;0;0
WEGMULLER Thomas;0;1;0;0;0;0;0
BOURGUIGNON Thierry;0;1;0;0;0;0;0
MOREELS Sammie;0;1;0;0;0;0;0
MEJIA Alvaro;0;1;0;0;0;0;0
CAMARGO Angel Yesid;0;1;0;0;0;0;0
FAGNINI Gian Matteo;0;1;0;0;0;0;0
NELISSEN Danny;0;1;0;0;0;0;0
FERNÁNDEZ GINÉS Manuel;0;1;0;0;0;0;0
HENN Christian;0;1;0;0;0;0;0
FINCO Carlo;0;1;0;0;0;0;0
CAMENZIND Oscar;0;1;0;0;0;0;0
MEIER Roland;0;1;0;0;0;0;0
DEN BAKKER Maarten;0;1;0;0;0;0;0
FARESIN Gianni;0;1;0;0;0;0;0
CONTRERAS Carlos Alberto;0;1;0;0;0;0;0
ROBIN Jean-Cyril;0;1;0;0;0;0;0
ZBERG Markus;0;1;0;0;0;0;0
VERHEYEN Geert;0;1;0;0;0;0;0
PRETOT Arnaud;0;1;0;0;0;0;0
BELLI Wladimir;0;1;0;0;0;0;0
PINOTTI Marco;0;1;0;0;0;0;0
SANDSTØD Michael;0;1;0;0;0;0;0
BOSSONI Paolo;0;1;0;0;0;0;0
DA CRUZ Carlos;0;1;0;0;0;0;0
FLORES Iker;0;1;0;0;0;0;0
WROLICH Peter;0;1;0;0;0;0;0
ZANDIO Xabier;0;1;0;0;0;0;0
GÁLVEZ Isaac;0;1;0;0;0;0;0
CARLSTRÖM Kjell;0;1;0;0;0;0;0
MORENI Cristian;0;1;0;0;0;0;0
FOTHEN Markus;0;1;0;0;0;0;0
FRISCHKORN William;0;1;0;0;0;0;0
EFIMKIN Vladimir;0;1;0;0;0;0;0
COBO Juan José;0;1;0;0;0;0;0
CHAVANEL Sébastien;0;1;0;0;0;0;0
DUQUE Leonardo Fabio;0;1;0;0;0;0;0
BARREDO Carlos;0;1;0;0;0;0;0
KERN Christophe;0;1;0;0;0;0;0
TXURRUKA Amets;0;1;0;0;0;0;0
ROCHE Nicolas;0;1;0;0;0;0;0
BOUET Maxime;0;1;0;0;0;0;0
VALLS Rafael;0;1;0;0;0;0;0
