Rider;1st;2nd;3rd;4th;5th;GC;POINTS;KOM;YOUTH
CAVENDISH Mark;35;4;5;3;3;0;2;0;0
MERCKX Eddy;34;18;11;13;7;5;3;2;0
HINAULT Bernard;28;12;6;9;6;5;1;1;0
LEDUCQ André;24;14;19;15;11;2;0;0;0
DARRIGADE André;22;12;5;7;8;0;2;0;0
ARMSTRONG Lance;22;11;6;6;3;7;0;0;0
FRANTZ Nicolas;20;18;12;14;7;2;0;0;0
FABER François;19;10;11;5;4;1;0;0;0
ALAVOINE Jean;17;10;8;10;5;0;0;0;0
POGAČAR Tadej;17;7;7;3;4;3;0;2;4
ANQUETIL Jacques;16;9;4;8;3;5;0;0;0
LE GREVÈS René;16;6;6;3;5;0;0;0;0
PÉLISSIER Charles;15;16;10;4;2;0;0;0;0
MAERTENS Freddy;15;9;7;1;1;0;3;0;0
KITTEL Marcel;14;2;2;0;2;0;0;0;0
TROUSSELIER Louis;13;4;8;10;2;1;0;0;0
ZABEL Erik;12;22;19;11;16;0;6;0;0
SAGAN Peter;12;22;13;16;13;0;7;0;0
INDURÁIN Miguel;12;13;8;2;4;5;0;0;0
THYS Philippe;12;12;13;11;6;3;0;0;0
MCEWEN Robbie;12;10;6;14;7;0;3;0;0
BARTALI Gino;12;6;6;5;4;2;0;2;0
AERTS Jean;12;6;3;5;1;0;0;0;0
CIPOLLINI Mario;12;2;4;1;1;0;0;0;0
ZOETEMELK Joop;11;13;9;19;15;1;0;0;0
BOBET Louison;11;9;5;5;4;3;0;1;0
GREIPEL André;11;8;6;5;1;0;0;0;0
DI PACO Raffaele;11;3;6;3;3;0;0;0;0
MAGNE Antonin;10;12;10;20;11;2;0;0;0
KNETEMANN Gerrie;10;12;8;3;3;0;0;0;0
GODEFROOT Walter;10;11;9;7;6;0;1;0;0
HUSHOVD Thor;10;8;6;6;12;0;2;0;0
PÉLISSIER Henri;10;8;2;5;5;1;0;0;0
GAUL Charly;10;5;2;1;3;1;0;2;0
ARCHAMBAUD Maurice;10;4;5;4;1;0;0;0;0
RAAS Jan;10;3;5;4;1;0;0;0;0
LAPÉBIE Roger;9;11;2;3;1;1;0;0;0
VAN AERT Wout;9;10;6;3;2;0;1;0;0
ABDUZHAPAROV Djamolidine;9;9;7;4;4;0;3;0;0
BOTTECCHIA Ottavio;9;9;4;6;7;2;0;0;0
PHILIPSEN Jasper;9;9;4;3;2;0;1;0;0
THÉVENET Bernard;9;8;5;6;4;2;0;0;0
MAES Sylvère;9;6;3;6;10;2;0;1;0
MEULENBERG Eloi;9;6;1;1;1;0;0;0;0
VAN POPPEL Jean-Paul;9;6;1;0;1;0;1;0;0
FIGNON Laurent;9;5;4;2;2;2;0;0;1
COPPI Fausto;9;3;2;1;1;2;0;2;0
STEELS Tom;9;3;0;2;1;0;0;0;0
OCAÑA Luis;9;2;5;5;3;1;0;0;0
AUCOUTURIER Hippolyte;9;0;1;2;2;0;0;0;0
GARRIGOU Gustave;8;13;21;9;14;1;0;0;0
VAN IMPE Lucien;8;10;15;11;9;1;0;6;0
GEORGET Émile;8;9;4;9;8;0;0;0;0
KÜBLER Ferdinand;8;9;4;5;1;1;1;0;0
ALTIG Rudi;8;8;6;3;3;0;1;0;0
SPEICHER Georges;8;8;4;11;8;1;0;0;0
PANTANI Marco;8;5;5;1;2;1;0;0;2
HOBAN Barry;8;4;7;5;8;0;0;0;0
MOTTIAT Louis;8;3;5;3;4;0;0;0;0
GUERRA Learco;8;2;4;5;3;0;0;0;0
VIETTO René;8;2;1;4;4;0;0;1;0
HASSENFORDER Roger;8;1;0;0;1;0;0;0;0
PETIT-BRETON Lucien;7;17;9;13;6;2;0;0;0
JANSSEN Jan;7;15;15;10;5;1;3;0;0
ULLRICH Jan;7;13;6;9;1;1;0;0;3
POULIDOR Raymond;7;11;15;9;8;0;0;0;0
PASSERIEU Georges;7;11;4;4;5;0;0;0;0
FROOME Chris;7;8;9;2;1;4;0;1;0
GIMONDI Felice;7;8;4;4;3;1;0;0;0
VAN LOOY Rik;7;7;4;8;0;0;1;0;0
VIRENQUE Richard;7;5;9;4;2;0;0;7;0
BAHAMONTES Federico;7;5;5;7;1;1;0;6;0
CANCELLARA Fabian;7;5;4;1;3;0;0;0;0
GUIMARD Cyrille;7;4;7;9;7;0;0;0;0
MAGNI Fiorenzo;7;4;2;2;3;0;0;0;0
GÉMINIANI Raphaël;7;2;3;7;9;0;0;1;0
SELS Ward;7;2;3;1;5;0;0;0;0
GOETHALS Félix;7;2;2;5;3;0;0;0;0
DANGUILLAUME Jean-Pierre;7;1;4;2;1;0;0;0;0
DEFILIPPIS Nino;7;1;1;0;0;0;0;0;0
KARSTENS Gerben;6;12;9;10;17;0;0;0;0
VERVAECKE Félicien;6;9;7;4;2;0;0;2;0
ROBIC Jean;6;6;5;5;2;1;0;0;0
SERCU Patrick;6;5;6;1;0;0;1;0;0
GROENEWEGEN Dylan;6;5;3;3;4;0;0;0;0
LAMBOT Firmin;6;4;8;7;3;2;0;0;0
BELLENGER Romain;6;4;7;4;7;0;0;0;0
PETACCHI Alessandro;6;4;5;0;3;0;1;0;0
BASSO Marino;6;4;4;3;1;0;0;0;0
BOONEN Tom;6;4;2;5;3;0;1;0;0
VINOKOUROV Alexandre;6;3;7;2;1;0;0;0;0
BUYSSE Marcel;6;3;2;2;2;0;0;0;0
ALAPHILIPPE Julian;6;3;1;2;5;0;0;1;0
VAN GENEUGDEN Martin;6;3;0;2;2;0;0;0;0
LAPIZE Octave;6;2;6;4;1;1;0;0;0
KINT Marcel;6;2;4;4;2;0;0;0;0
THURAU Dietrich;6;2;3;5;2;0;0;0;1
DE BRUYNE Alfred;6;2;2;0;4;0;0;0;0
NIJDAM Jelle;6;2;0;3;2;0;0;0;0
NIBALI Vincenzo;6;1;5;4;2;1;0;0;0
REYBROUCK Guido;6;1;3;3;2;0;0;0;0
MARIE Thierry;6;1;2;4;0;0;0;0;0
KELLY Sean;5;21;17;13;11;0;4;0;0
ESCLASSAN Jacques;5;12;5;8;7;0;1;0;0
LEMOND Greg;5;9;7;7;11;3;0;0;1
VANDERAERDEN Eric;5;8;6;2;8;0;1;0;0
ROSSIUS Jean;5;8;4;3;4;0;0;0;0
GRACZYK Jean;5;7;6;5;5;0;2;0;0
BARTHÉLÉMY Honoré;5;6;2;5;3;0;0;0;0
STABLINSKI Jean;5;5;2;1;2;0;0;0;0
AGOSTINHO Joaquim;5;4;9;7;7;0;0;0;0
POTTIER René;5;4;2;3;1;1;0;0;0
BONTEMPI Guido;5;4;1;5;2;0;0;0;0
MARTIN Tony;5;4;0;3;0;0;0;0;0
VAN SPRINGEL Herman;5;3;6;4;6;0;1;0;0
DORTIGNACQ Jean-Baptiste;5;3;5;0;2;0;0;0;0
BUYSSE Lucien;5;3;4;5;2;1;0;0;0
EWAN Caleb;5;3;4;0;0;0;0;0;0
DUBOC Paul;5;3;2;7;2;0;0;0;0
JIMÉNEZ Julio;5;3;2;1;0;0;0;3;0
DEWAELE Maurice;5;2;6;8;9;1;0;0;0
BAFFI Pierino;5;2;2;4;4;0;0;0;0
KOBLET Hugo;5;2;2;3;1;1;0;0;0
MARTIN Hector;5;1;2;4;3;0;0;0;0
HOSTE Frank;5;1;1;1;7;0;1;0;0
LEMAN Eric;5;0;1;4;0;0;0;0;0
TEIRLINCK Willy;5;0;1;1;3;0;0;0;0
RIVIÈRE Roger;5;0;0;2;0;0;0;0;0
VINGEGAARD Jonas;4;10;4;3;2;2;0;1;0
KRISTOFF Alexander;4;9;8;10;6;0;0;0;0
VAN LINDEN Rik;4;9;3;6;2;0;1;0;0
DELGADO Pedro;4;8;10;6;1;1;0;0;0
BAUVIN Gilbert;4;7;6;7;4;0;0;0;0
NENCINI Gastone;4;5;7;3;3;1;0;1;0
FREIRE Óscar;4;5;6;3;6;0;1;0;0
MATTHEWS Michael;4;5;2;4;4;0;1;0;0
MAES Romain;4;5;1;3;3;1;0;0;0
JALABERT Laurent;4;4;6;8;3;0;2;2;0
BENOÎT Adelin;4;4;5;1;3;0;0;0;0
FORESTIER Jean;4;4;4;3;3;0;1;0;0
KIRSIPUU Jaan;4;4;4;0;3;0;0;0;0
RIIS Bjarne;4;4;3;3;5;1;0;0;0
WAGTMANS Wout;4;4;1;4;3;0;0;0;0
VAN SLEMBROUCK Gustave;4;4;1;1;1;0;0;0;0
BUGNO Gianni;4;3;7;1;2;0;0;0;0
BREUKINK Erik;4;3;2;2;1;0;0;0;1
KONYSHEV Dmitry;4;3;1;0;1;0;0;0;0
PINGEON Roger;4;2;6;4;7;1;0;0;0
REBRY Gaston;4;2;5;4;4;0;0;0;0
BLIJLEVENS Jeroen;4;2;5;1;2;0;0;0;0
CRUPELANDT Charles;4;2;3;2;1;0;0;0;0
WILLEMS Daniel;4;2;3;1;2;0;0;0;0
TEISSEIRE Lucien;4;2;2;1;6;0;0;0;0
VOECKLER Thomas;4;2;1;2;3;0;0;1;0
BITOSSI Franco;4;2;1;2;2;0;1;0;0
PRIVAT René;4;2;1;0;0;0;0;0;0
CAZALA Robert;4;2;0;2;1;0;0;0;0
BARDET Romain;4;1;6;3;5;0;0;1;0
MILLAR David;4;1;2;3;4;0;0;0;0
SÁNCHEZ Luis León;4;1;2;2;0;0;0;0;0
JACQUINOT Robert;4;1;1;2;0;0;0;0;0
DAEMS Emile;4;1;1;1;2;0;0;0;0
VAN STEENBERGEN Rik;4;1;1;1;0;0;0;0;0
CHOZAS Eduardo;4;1;1;0;0;0;0;0;0
RASMUSSEN Michael;4;1;1;0;0;0;0;2;0
GARIN Maurice;4;1;0;4;3;2;0;0;0
FÉDRIGO Pierrick;4;0;1;1;0;0;0;0;0
DEKKER Erik;4;0;1;0;2;0;0;0;0
PAUWELS Eddy;4;0;1;0;1;0;0;0;0
ROSSEEL André;4;0;0;2;1;0;0;0;0
MATTHIJS Rudy;4;0;0;0;0;0;0;0;0
OCKERS Stan;3;16;18;11;13;0;2;0;0
SELLIER Félix;3;9;9;3;1;0;0;0;0
BOASSON HAGEN Edvald;3;7;9;5;8;0;0;0;0
BONDUEL Frans;3;7;8;6;3;0;0;0;0
CONTADOR Alberto;3;7;4;2;2;3;0;0;1
LUCOTTI Luigi Natale;3;7;1;2;2;0;0;0;0
HERRERA Luis Alberto;3;7;0;4;2;0;0;2;0
ROCHE Stephen;3;6;6;3;5;1;0;0;0
DEFRAEYE Odiel;3;6;4;4;1;1;0;0;0
WRIGHT Michael;3;6;3;0;1;0;0;0;0
PINOT Thibaut;3;6;1;6;3;0;0;0;1
LUDWIG Olaf;3;5;7;5;2;0;1;0;0
PEETERS Ludo;3;5;5;3;0;0;0;0;0
FRÉCHAUT Jean;3;5;4;5;2;0;0;0;0
ROMINGER Tony;3;5;4;4;2;0;0;1;0
QUINTANA Nairo;3;5;1;2;2;0;0;1;2
VERHAEGEN Pé;3;5;1;1;1;0;0;0;0
DUMOULIN Tom;3;5;0;3;1;0;0;0;0
VALVERDE Alejandro;3;4;8;5;4;0;0;0;0
CHRISTOPHE Eugène;3;4;6;7;8;0;0;0;0
POLLENTIER Michel;3;4;6;2;5;0;0;0;0
DEMUYSERE Joseph;3;3;7;3;6;0;0;0;0
SVORADA Ján;3;3;5;6;2;0;0;0;0
ROGLIČ Primož;3;3;4;5;1;0;0;0;0
THOMAS Geraint;3;3;2;5;4;1;0;0;0
KUIPER Hennie;3;3;1;6;0;0;0;0;0
IMPANIS Raymond;3;3;1;4;3;0;0;0;0
MINALI Nicola;3;3;0;5;1;0;0;0;0
SCIEUR Léon;3;2;10;5;8;1;0;0;0
VAN EST Wim;3;2;4;7;9;0;0;0;0
MOTTET Charly;3;2;4;1;4;0;0;0;0
MAJKA Rafał;3;2;4;0;2;0;0;2;0
CHIAPPUCCI Claudio;3;2;3;3;2;0;0;2;0
LAUREDI Nello;3;2;3;2;7;0;0;0;0
BULLA Max;3;2;3;2;3;0;0;0;0
RODRÍGUEZ Joaquim;3;2;3;2;3;0;0;0;0
BRUNI Dino;3;2;3;1;2;0;0;0;0
BERNARD Jean-François;3;2;2;3;1;0;0;0;0
CAMUSSO Francesco;3;2;2;1;2;0;0;0;0
MOINEAU Julien;3;2;1;1;2;0;0;0;0
GIRMAY Biniam;3;2;1;1;0;0;1;0;0
LUBBERDING Henk;3;2;1;0;5;0;0;0;1
BOTERO Santiago;3;2;0;2;1;0;0;1;0
VILLEMIANE Pierre-Raymond;3;2;0;2;0;0;0;0;0
MILLAR Robert;3;2;0;1;2;0;0;1;0
DOSSCHE Aimé;3;1;4;2;4;0;0;0;0
WAGTMANS Rini;3;1;4;2;4;0;0;0;0
SCHLECK Andy;3;1;4;1;2;0;0;0;3
DIEDERICH Bim;3;1;4;0;2;0;0;0;0
VAN DER VELDE Johan;3;1;2;3;2;0;0;0;1
LÓPEZ Vicente;3;1;2;2;1;0;0;0;0
VAN DAM Joseph;3;1;2;1;0;0;0;0;0
GRAF Rolf;3;1;2;1;0;0;0;0;0
POBLET Miguel;3;1;2;0;0;0;0;0;0
CORRIERI Giovanni;3;1;1;2;0;0;0;0;0
OOSTERBOSCH Bert;3;1;1;1;0;0;0;0;0
CLÈRE Régis;3;1;1;0;2;0;0;0;0
MANZANEQUE Fernando;3;1;0;1;2;0;0;0;0
BOARDMAN Chris;3;1;0;1;2;0;0;0;0
GENET Jean-Pierre;3;1;0;1;1;0;0;0;0
COSTA Rui;3;1;0;0;1;0;0;0;0
VERSCHUERE Pol;3;1;0;0;0;0;0;0;0
CHAVANEL Sylvain;3;0;3;2;3;0;0;0;0
SPRUYT Jos;3;0;3;2;0;0;0;0;0
WINNEN Peter;3;0;2;0;3;0;0;0;1
TRENTIN Matteo;3;0;2;0;2;0;0;0;0
DE ROO Jo;3;0;1;2;3;0;0;0;0
DURAND Jacky;3;0;1;0;2;0;0;0;0
MOHORIČ Matej;3;0;1;0;0;0;0;0;0
IGNOLIN Guy;3;0;0;0;1;0;0;0;0
DA SILVA Acácio;3;0;0;0;1;0;0;0;0
DUSSAULT Marcel;3;0;0;0;0;0;0;0;0
VAN VLIERBERGHE Albert;3;0;0;0;0;0;0;0;0
CASAR Sandy;2;7;4;0;1;0;0;0;0
ZÜLLE Alex;2;7;1;3;2;0;0;0;0
O'GRADY Stuart;2;6;9;5;7;0;0;0;0
PADOVAN Arrigo;2;6;4;1;1;0;0;0;0
MUSEEUW Johan;2;5;7;1;4;0;0;0;0
VOORTING Gerrit;2;5;3;3;1;0;0;0;0
MARTIN Dan;2;5;1;3;2;0;0;0;0
PÉLISSIER Francis;2;5;0;3;2;0;0;0;0
MONCASSIN Frédéric;2;4;3;7;3;0;0;0;0
VAN DE CASTEELE Camille;2;4;3;2;3;0;0;0;0
CAPUT Louis;2;4;2;1;2;0;0;0;0
ALCALÁ Raúl;2;4;1;1;3;0;0;0;1
YATES Simon;2;4;1;1;2;0;0;0;1
BINDA Alfredo;2;4;1;1;0;0;0;0;0
MARTÍNEZ Mariano;2;3;4;1;2;0;0;1;0
VAN AVERMAET Greg;2;3;3;9;4;0;0;0;0
VERVAECKE Julien;2;3;3;4;5;0;0;0;0
NOLTEN Jan;2;3;3;1;1;0;0;0;0
AIMO Bartolomeo;2;3;3;0;2;0;0;0;0
ROLLAND Antonin;2;3;2;5;1;0;0;0;0
GHIROTTO Massimo;2;3;2;1;2;0;0;0;0
VISSERS Edward;2;3;2;0;6;0;0;0;0
MEUNIER Georges;2;3;2;0;3;0;0;0;0
BATTISTINI Graziano;2;3;2;0;1;0;0;0;0
RUIZ Bernardo;2;3;1;2;0;0;0;0;0
VAN SCHENDEL Antoon;2;3;1;1;1;0;0;0;0
SERVADEI Glauco;2;3;1;1;0;0;0;0;0
ARROYO Angel;2;3;1;1;0;0;0;0;0
HEUSGHEM Louis;2;3;0;2;2;0;0;0;0
IZAGIRRE Ion;2;3;0;1;0;0;0;0;0
SASTRE Carlos;2;3;0;0;3;1;0;0;0
LONCKE Gérard;2;3;0;0;0;0;0;0;0
PLANCKAERT Eddy;2;2;8;8;3;0;1;0;0
VAN AERDE Michel;2;2;6;2;5;0;0;0;0
ANDERSON Phil;2;2;5;11;4;0;0;0;1
DÉMARE Arnaud;2;2;5;2;2;0;0;0;0
DEMEYER Marc;2;2;4;2;3;0;0;0;0
SANTAMBROGIO Giacinto;2;2;4;1;2;0;0;0;0
MORELLI Ambrogio Enrico;2;2;3;5;8;0;0;0;0
BIDOT Marcel;2;2;3;3;3;0;0;0;0
PAUL Ernest;2;2;3;3;1;0;0;0;0
DE WILDE Etienne;2;2;2;4;3;0;0;0;0
SCHÄR Fritz;2;2;2;4;2;0;1;0;0
PEDERSEN Mads;2;2;2;2;4;0;0;0;0
VOIGT Jens;2;2;2;2;2;0;0;0;0
ROOKS Steven;2;2;2;1;5;0;0;1;0
PLANCKAERT Willy;2;2;2;1;2;0;1;0;0
CARLESI Guido;2;2;2;0;2;0;0;0;0
GODIVIER Marcel;2;2;1;4;5;0;0;0;0
RÉMY Raoul;2;2;1;3;2;0;0;0;0
MOSER Francesco;2;2;1;2;2;0;0;0;1
SCIARDIS Gino;2;2;1;2;1;0;0;0;0
BENNETT Sam;2;2;1;2;0;0;1;0;0
MCGEE Bradley;2;2;1;1;0;0;0;0;0
JAMINET Pierre;2;2;1;0;6;0;0;0;0
FANTINI Alessandro;2;2;1;0;1;0;0;0;0
NAZON Jean-Patrick;2;2;1;0;1;0;0;0;0
GAVIRIA Fernando;2;2;1;0;1;0;0;0;0
DE WITTE Ronald;2;2;1;0;0;0;0;0;0
BRACKE Ferdinand;2;2;0;5;3;0;0;0;0
BRANKART Jean;2;2;0;4;1;0;0;0;0
ROLLAND Pierre;2;2;0;1;2;0;0;0;1
LOUYET Léon;2;2;0;0;1;0;0;0;0
ETXEBARRIA David;2;2;0;0;1;0;0;0;0
RICHARD Pascal;2;2;0;0;0;0;0;0;0
HEUSGHEM Hector;2;1;12;6;7;0;0;0;0
GROSSKOST Charly;2;1;5;0;1;0;0;0;0
KWIATKOWSKI Michał;2;1;4;3;1;0;0;0;0
THALER Klaus-Peter;2;1;3;5;5;0;0;0;0
WOLFSHOHL Rolf;2;1;3;4;3;0;0;0;0
BENNATI Daniele;2;1;3;4;3;0;0;0;0
MOLLEMA Bauke;2;1;3;3;1;0;0;0;0
VAN RYCKEGHEM Daniel;2;1;3;2;5;0;0;0;0
WIGGINS Bradley;2;1;3;2;2;1;0;0;0
NIJDAM Henk;2;1;3;2;1;0;0;0;0
GOLDSCHMIT Jean;2;1;3;2;0;0;0;0;0
WELLENS Paul;2;1;3;1;0;0;0;0;0
AMBERG Leo;2;1;3;0;4;0;0;0;0
DELEDDA Adolphe;2;1;3;0;1;0;0;0;0
LEBLANC Luc;2;1;2;4;1;0;0;0;0
SCHLECK Fränk;2;1;2;2;2;0;0;0;0
DE GENDT Thomas;2;1;2;1;1;0;0;0;0
CAMELLINI Fermo;2;1;2;1;0;0;0;0;0
LAMBRECHT Roger;2;1;2;0;3;0;0;0;0
LAPÉBIE Guy;2;1;2;0;0;0;0;0;0
JANSSENS Marcel;2;1;2;0;0;0;0;0;0
VANNITSEN Willy;2;1;2;0;0;0;0;0;0
VAN DER POEL Adrie;2;1;1;4;3;0;0;0;0
MASSON Émile;2;1;1;2;5;0;0;0;0
CHOCQUE Paul;2;1;1;2;0;0;0;0;0
FUENTE José Manuel;2;1;1;2;0;0;0;0;0
FONTAN Victor;2;1;1;1;0;0;0;0;0
BRUYNEEL Johan;2;1;1;1;0;0;0;0;0
BARGUIL Warren;2;1;1;0;2;0;0;1;0
MASSELIS Jules;2;1;1;0;1;0;0;0;0
PASSAT Raymond;2;1;1;0;1;0;0;0;0
GUERINI Giuseppe;2;1;1;0;0;0;0;0;0
PAULMIER Georges;2;1;0;2;3;0;0;0;0
BAUTZ Erich;2;1;0;2;1;0;0;0;0
GALATEAU Fabien;2;1;0;2;1;0;0;0;0
LAZARIDÈS Lucien;2;1;0;2;0;0;0;0;0
SMIT Theo;2;1;0;1;2;0;0;0;0
CLOAREC Pierre;2;1;0;1;1;0;0;0;0
CLAVEYROLAT Thierry;2;1;0;1;1;0;0;1;0
FOURNIER Amédée;2;1;0;1;0;0;0;0;0
VIVIER Jacques;2;1;0;1;0;0;0;0;0
BAILETTI Antonio;2;1;0;1;0;0;0;0;0
MONCOUTIÉ David;2;1;0;1;0;0;0;0;0
COMMESSO Salvatore;2;1;0;0;3;0;0;0;0
ROSSELLO Vincenzo;2;1;0;0;1;0;0;0;0
WIJNANDS Ad;2;1;0;0;0;0;0;0;0
GÖLZ Rolf;2;1;0;0;0;0;0;0;0
UGRUMOV Piotr;2;1;0;0;0;0;0;0;0
VASSEUR Cédric;2;1;0;0;0;0;0;0;0
SCHUMACHER Stefan;2;1;0;0;0;0;0;0;0
RIBLON Christophe;2;1;0;0;0;0;0;0;0
LOUVIOT Raymond;2;0;5;1;2;0;0;0;0
BEECKMAN Théophile;2;0;3;2;4;0;0;0;0
HUYSMANS Jos;2;0;3;2;2;0;0;0;0
MAYE Paul;2;0;2;4;1;0;0;0;0
PARRA Fabio Enrique;2;0;2;3;2;0;0;0;1
BOOGERD Michael;2;0;2;3;1;0;0;0;0
BERGAUD Louis;2;0;2;2;3;0;0;0;0
SEZNEC Christian;2;0;2;2;2;0;0;0;0
FORLINI Dominique;2;0;2;2;1;0;0;0;0
BEUFFEUIL Pierre;2;0;2;1;0;0;0;0;0
GUALAZZINI Ercole;2;0;2;1;0;0;0;0;0
POZZATO Filippo;2;0;2;1;0;0;0;0;0
BALDATO Fabio;2;0;1;5;2;0;0;0;0
PHINNEY Davis;2;0;1;3;4;0;0;0;0
TAVERNE Omer;2;0;1;2;1;0;0;0;0
VAN BON Léon;2;0;1;2;0;0;0;0;0
DE CORTE Raymond;2;0;1;1;3;0;0;0;0
TASSIN Eloi;2;0;1;1;1;0;0;0;0
LASA Miguel María;2;0;1;1;1;0;0;0;0
MAJERUS Jean;2;0;1;1;0;0;0;0;0
ROBINSON Brian;2;0;1;1;0;0;0;0;0
GERRANS Simon;2;0;1;0;2;0;0;0;0
MIDDELKAMP Theo;2;0;1;0;1;0;0;0;0
BIAGIONI Serafino;2;0;1;0;1;0;0;0;0
SOLLEVELD Gerrit;2;0;1;0;1;0;0;0;0
CORT Magnus;2;0;1;0;1;0;0;0;0
KRAGH ANDERSEN Søren;2;0;1;0;1;0;0;0;0
EGG Oscar;2;0;1;0;0;0;0;0;0
VICHOT Frédéric;2;0;1;0;0;0;0;0;0
SØRENSEN Rolf;2;0;1;0;0;0;0;0;0
HONCHAR Serhiy;2;0;1;0;0;0;0;0;0
STEEGMANS Gert;2;0;1;0;0;0;0;0;0
TEBALDI Valerio;2;0;0;2;0;0;0;0;0
IVANOV Sergei;2;0;0;1;1;0;0;0;0
NEUENS François;2;0;0;0;2;0;0;0;0
BORGARELLO Vincenzo;2;0;0;0;1;0;0;0;0
VAN DE KERCKHOVE Bernard;2;0;0;0;1;0;0;0;0
BREU Beat;2;0;0;0;1;0;0;0;0
RICCÒ Riccardo;2;0;0;0;1;0;0;0;0
TEUNS Dylan;2;0;0;0;1;0;0;0;0
HAEMERLINCK Alfred;2;0;0;0;0;0;0;0;0
PASOTTI Alfredo;2;0;0;0;0;0;0;0;0
DE BREUKER Roger;2;0;0;0;0;0;0;0;0
DELISLE Raymond;2;0;0;0;0;0;0;0;0
PRIEM Cees;2;0;0;0;0;0;0;0;0
ARGENTIN Moreno;2;0;0;0;0;0;0;0;0
