Rider;1st;2nd;3rd;4th;5th;GC;POINTS;KOM;YOUTH
BULTEL Bernard;0;0;0;1;1;0;0;0;0
TELOTTE Eugène;0;0;0;1;1;0;0;0;0
SIGUENZA Francis;0;0;0;1;1;0;0;0;0
ERNZER Marcel;0;0;0;1;1;0;0;0;0
CHRISTIAN Adolf;0;0;0;1;1;0;0;0;0
MILESI Jean;0;0;0;1;1;0;0;0;0
ROSTOLLAN Louis;0;0;0;1;1;0;0;0;0
GELDERMANS Ab;0;0;0;1;1;0;0;0;0
ZAMBONI Adriano;0;0;0;1;1;0;0;0;0
GROUSSARD Georges;0;0;0;1;1;0;0;0;0
VAN TONGERLOO Guillaume;0;0;0;1;1;0;0;0;0
DE WOLF Henri;0;0;0;1;1;0;0;0;0
PERURENA Domingo;0;0;0;1;1;0;0;1;0
SCHEPERS Wim;0;0;0;1;1;0;0;0;0
SAN MIGUEL Gregorio;0;0;0;1;1;0;0;0;0
ZURANO Juan Santiago;0;0;0;1;1;0;0;0;0
BAERT Dirk;0;0;0;1;1;0;0;0;0
NULENS Guy;0;0;0;1;1;0;0;0;0
BOMANS Carlo;0;0;0;1;1;0;0;0;0
STEVENHAAGEN Peter;0;0;0;1;1;0;0;0;0
PERON Andrea;0;0;0;1;1;0;0;0;0
MEINERT-NIELSEN Peter;0;0;0;1;1;0;0;0;0
CASERO Ángel Luis;0;0;0;1;1;0;0;0;0
RINERO Christophe;0;0;0;1;1;0;0;1;0
CAÑADA David;0;0;0;1;1;0;0;0;0
GLOMSER Gerrit;0;0;0;1;1;0;0;0;0
FURLAN Angelo;0;0;0;1;1;0;0;0;0
KOPP David;0;0;0;1;1;0;0;0;0
LARSSON Gustav Erik;0;0;0;1;1;0;0;0;0
KOHL Bernhard;0;0;0;1;1;0;0;1;0
OSS Daniel;0;0;0;1;1;0;0;0;0
GAUTIER Cyril;0;0;0;1;1;0;0;0;0
NAESEN Oliver;0;0;0;1;1;0;0;0;0
KELDERMAN Wilco;0;0;0;1;1;0;0;0;0
GUERREIRO Ruben;0;0;0;1;1;0;0;0;0
GANNA Filippo;0;0;0;1;1;0;0;0;0
GALETTI Carlo;0;0;0;1;0;0;0;0;0
BEAUGENDRE Omer;0;0;0;1;0;0;0;0;0
LAUWERS Alfons;0;0;0;1;0;0;0;0;0
DHULST Vincent;0;0;0;1;0;0;0;0;0
GIRARDENGO Costante;0;0;0;1;0;0;0;0;0
GERBAUD Robert;0;0;0;1;0;0;0;0;0
BELVAUX Jean;0;0;0;1;0;0;0;0;0
COPPENS Paul;0;0;0;1;0;0;0;0;0
MORTIER Benjamin;0;0;0;1;0;0;0;0;0
BOUILLET Francis;0;0;0;1;0;0;0;0;0
DELBECQUE Julien;0;0;0;1;0;0;0;0;0
LALOUP Georges;0;0;0;1;0;0;0;0;0
VIAENE Achille;0;0;0;1;0;0;0;0;0
OPPERMAN Hubert;0;0;0;1;0;0;0;0;0
LE GOFF Eugène;0;0;0;1;0;0;0;0;0
INTROZZI Augusto;0;0;0;1;0;0;0;0;0
MALLET Auguste;0;0;0;1;0;0;0;0;0
PERIKEL Albert;0;0;0;1;0;0;0;0;0
SOFFIETTI Joseph;0;0;0;1;0;0;0;0;0
VOOREN Arie;0;0;0;1;0;0;0;0;0
LATORRE Antoine;0;0;0;1;0;0;0;0;0
LUCAS Raymond;0;0;0;1;0;0;0;0;0
OREEL René;0;0;0;1;0;0;0;0;0
RAMOULUX Georges;0;0;0;1;0;0;0;0;0
JOLY Victor;0;0;0;1;0;0;0;0;0
DEVREESE Alphonse;0;0;0;1;0;0;0;0;0
SPUHLER Heinrich;0;0;0;1;0;0;0;0;0
BRESCI Giulio;0;0;0;1;0;0;0;0;0
BERTAINA Jean;0;0;0;1;0;0;0;0;0
BIANCHI Siro;0;0;0;1;0;0;0;0;0
GROSSO Adolfo;0;0;0;1;0;0;0;0;0
AUDAIRE Armand;0;0;0;1;0;0;0;0;0
SERRA José;0;0;0;1;0;0;0;0;0
GILLES Georges;0;0;0;1;0;0;0;0;0
CLERICI Carlo;0;0;0;1;0;0;0;0;0
GUÉRINEL Émile;0;0;0;1;0;0;0;0;0
ANZILE Ugo;0;0;0;1;0;0;0;0;0
SCHNEIDER Kurt;0;0;0;1;0;0;0;0;0
BAROZZI Danilo;0;0;0;1;0;0;0;0;0
BIANCO Jacques;0;0;0;1;0;0;0;0;0
NASCIMBENE Pietro;0;0;0;1;0;0;0;0;0
FERLENGHI Gianni;0;0;0;1;0;0;0;0;0
TREPP Willy;0;0;0;1;0;0;0;0;0
MOLENAERS Yvo;0;0;0;1;0;0;0;0;0
MANZONI Giancarlo;0;0;0;1;0;0;0;0;0
PACHECO Miguel;0;0;0;1;0;0;0;0;0
ANASTASI Jean;0;0;0;1;0;0;0;0;0
DUEZ Henri;0;0;0;1;0;0;0;0;0
NOVALES Joseph;0;0;0;1;0;0;0;0;0
ZIMMERMANN André;0;0;0;1;0;0;0;0;0
URIONA Valentín;0;0;0;1;0;0;0;0;0
SAÉZ Ramón;0;0;0;1;0;0;0;0;0
RUEGG Alfred;0;0;0;1;0;0;0;0;0
ECHEVERRÍA Carlos;0;0;0;1;0;0;0;0;0
DUCASSE Jean-Pierre;0;0;0;1;0;0;0;0;0
CREPALDI Ottavio;0;0;0;1;0;0;0;0;0
GRELIN René;0;0;0;1;0;0;0;0;0
BALAGUÉ Luis;0;0;0;1;0;0;0;0;0
MOLLET André;0;0;0;1;0;0;0;0;0
BAZZAN Giacomo;0;0;0;1;0;0;0;0;0
ROMERO André;0;0;0;1;0;0;0;0;0
CHALMEL André;0;0;0;1;0;0;0;0;0
CAVERZASI Arnaldo;0;0;0;1;0;0;0;0;0
VERBRUGGE Jacques;0;0;0;1;0;0;0;0;0
DIERICKX André;0;0;0;1;0;0;0;0;0
BECAAS Bernard;0;0;0;1;0;0;0;0;0
WELLENS Léo;0;0;0;1;0;0;0;0;0
TINAZZI Marcel;0;0;0;1;0;0;0;0;0
BEUCHERIE Serge;0;0;0;1;0;0;0;0;0
BECCIA Mario;0;0;0;1;0;0;0;0;0
WAYENBERG Dirk;0;0;0;1;0;0;0;0;0
HERNÁNDEZ Carlos;0;0;0;1;0;0;0;0;0
ROGIERS Rudy;0;0;0;1;0;0;0;0;0
FOREST Robert;0;0;0;1;0;0;0;0;0
CABRERA Samuel;0;0;0;1;0;0;0;0;0
MAS Gilles;0;0;0;1;0;0;0;0;0
RAMIREZ Martin Alonso;0;0;0;1;0;0;0;0;0
VANOTTI Ennio;0;0;0;1;0;0;0;0;0
RONDON Abelardo;0;0;0;1;0;0;0;0;0
VAN HOOYDONCK Edwig;0;0;0;1;0;0;0;0;0
MARTÍNEZ Miguel Ángel;0;0;0;1;0;0;0;0;0
REDANT Hendrik;0;0;0;1;0;0;0;0;0
LEANIZBARRUTIA Alberto;0;0;0;1;0;0;0;0;0
CHIESA Mario;0;0;0;1;0;0;0;0;0
BARTOLI Michele;0;0;0;1;0;0;0;0;0
THIBOUT Bruno;0;0;0;1;0;0;0;0;0
ARTUNGHI Marco;0;0;0;1;0;0;0;0;0
PIEROBON Gianluca;0;0;0;1;0;0;0;0;0
TURICCHIA Alain;0;0;0;1;0;0;0;0;0
DERAME Pascal;0;0;0;1;0;0;0;0;0
BARANOWSKI Dariusz;0;0;0;1;0;0;0;0;0
DE WOLF Steve;0;0;0;1;0;0;0;0;0
LANFRANCHI Paolo;0;0;0;1;0;0;0;0;0
WESEMANN Steffen;0;0;0;1;0;0;0;0;0
KOERTS Jans;0;0;0;1;0;0;0;0;0
TRENTIN Guido;0;0;0;1;0;0;0;0;0
HAUPTMAN Andrej;0;0;0;1;0;0;0;0;0
CASAGRANDA Stefano;0;0;0;1;0;0;0;0;0
RENIER Franck;0;0;0;1;0;0;0;0;0
AZEVEDO José Bento;0;0;0;1;0;0;0;0;0
JOLY Sébastien;0;0;0;1;0;0;0;0;0
TRENTI Guido;0;0;0;1;0;0;0;0;0
KASHECHKIN Andrey;0;0;0;1;0;0;0;0;0
LONGO BORGHINI Paolo;0;0;0;1;0;0;0;0;0
MOERENHOUT Koos;0;0;0;1;0;0;0;0;0
NOCENTINI Rinaldo;0;0;0;1;0;0;0;0;0
MAASKANT Martijn;0;0;0;1;0;0;0;0;0
MONDORY Lloyd;0;0;0;1;0;0;0;0;0
KONOVALOVAS Ignatas;0;0;0;1;0;0;0;0;0
ROELANDTS Jürgen;0;0;0;1;0;0;0;0;0
GALIMZYANOV Denis;0;0;0;1;0;0;0;0;0
BAK Lars Ytting;0;0;0;1;0;0;0;0;0
EL FARES Julien;0;0;0;1;0;0;0;0;0
VAN HUMMEL Kenny;0;0;0;1;0;0;0;0;0
CIMOLAI Davide;0;0;0;1;0;0;0;0;0
MORENO Daniel;0;0;0;1;0;0;0;0;0
GENIEZ Alexandre;0;0;0;1;0;0;0;0;0
SERPA José Rodolfo;0;0;0;1;0;0;0;0;0
CLEMENT Stef;0;0;0;1;0;0;0;0;0
ĐURASEK Kristijan;0;0;0;1;0;0;0;0;0
SELIG Rüdiger;0;0;0;1;0;0;0;0;0
VALGREN Michael;0;0;0;1;0;0;0;0;0
RICHEZE Maximiliano;0;0;0;1;0;0;0;0;0
HOFSTETTER Hugo;0;0;0;1;0;0;0;0;0
SIVAKOV Pavel;0;0;0;1;0;0;0;0;0
HAIG Jack;0;0;0;1;0;0;0;0;0
BALLERINI Davide;0;0;0;1;0;0;0;0;0
GARCÍA CORTINA Iván;0;0;0;1;0;0;0;0;0
PÉRICHON Pierre-Luc;0;0;0;1;0;0;0;0;0
KRON Andreas;0;0;0;1;0;0;0;0;0
SOLER Marc;0;0;0;1;0;0;0;0;0
SÉNÉCHAL Florian;0;0;0;1;0;0;0;0;0
MOZZATO Luca;0;0;0;1;0;0;0;0;0
NEILANDS Krists;0;0;0;1;0;0;0;0;0
CRADDOCK Lawson;0;0;0;1;0;0;0;0;0
RODRÍGUEZ Cristián;0;0;0;1;0;0;0;0;0
ARANBURU Alex;0;0;0;1;0;0;0;0;0
DESPONTIN Léon;0;0;0;0;4;0;0;0;0
SCHEPERS Eddy;0;0;0;0;4;0;0;0;0
CAPELLE Christophe;0;0;0;0;4;0;0;0;0
WALKOWIAK Roger;0;0;0;0;3;1;0;0;0
BETTINI Aldo;0;0;0;0;3;0;0;0;0
BERTOGLIO Fausto;0;0;0;0;3;0;0;0;0
CASSANI Davide;0;0;0;0;3;0;0;0;0
FERRARI Roberto;0;0;0;0;3;0;0;0;0
WATTELIER Edouard;0;0;0;0;2;0;0;0;0
CATTEAU Aloïs;0;0;0;0;2;0;0;0;0
LOUESSE Désiré;0;0;0;0;2;0;0;0;0
RIMOLDI Pietro;0;0;0;0;2;0;0;0;0
DELTOUR Hubert;0;0;0;0;2;0;0;0;0
ZAAF Abdel-Kader;0;0;0;0;2;0;0;0;0
DE HERTOG Aloïs;0;0;0;0;2;0;0;0;0
PIANEZZI Remo;0;0;0;0;2;0;0;0;0
DOLHATS Albert;0;0;0;0;2;0;0;0;0
BARONE Nicolas;0;0;0;0;2;0;0;0;0
STREHLER René;0;0;0;0;2;0;0;0;0
SUÁREZ Antonio;0;0;0;0;2;0;0;0;0
KUNDE Karl-Heinz;0;0;0;0;2;0;0;0;0
VAN KATWIJK Jan;0;0;0;0;2;0;0;0;0
BÉON Patrick;0;0;0;0;2;0;0;0;0
GIULIANI Donato;0;0;0;0;2;0;0;0;0
SHERWEN Paul;0;0;0;0;2;0;0;0;0
DE MUYNCK Johan;0;0;0;0;2;0;0;0;0
DEVOS Hendrik;0;0;0;0;2;0;0;0;0
BELTRÁN Manuel;0;0;0;0;2;0;0;0;0
VAN HEESWIJK Max;0;0;0;0;2;0;0;0;0
SEVILLA Óscar;0;0;0;0;2;0;0;0;1
GRIVKO Andrey;0;0;0;0;2;0;0;0;0
KNEES Christian;0;0;0;0;2;0;0;0;0
BONNET William;0;0;0;0;2;0;0;0;0
THEUNS Edward;0;0;0;0;2;0;0;0;0
BONNAMOUR Franck;0;0;0;0;2;0;0;0;0
ALMEIDA João;0;0;0;0;2;0;0;0;0
GARIN Ambroise;0;0;0;0;1;0;0;0;0
FAURE Antoine;0;0;0;0;1;0;0;0;0
JOUSSELIN Philippe;0;0;0;0;1;0;0;0;0
FOURCHOTTE Germain;0;0;0;0;1;0;0;0;0
CHAUVET Paul;0;0;0;0;1;0;0;0;0
PAVESI Eberardo;0;0;0;0;1;0;0;0;0
RICAUX Ernest;0;0;0;0;1;0;0;0;0
PRIVAT Pierre;0;0;0;0;1;0;0;0;0
CANEPARI Clemente;0;0;0;0;1;0;0;0;0
LAFOURCADE François;0;0;0;0;1;0;0;0;0
FAURE Alfred;0;0;0;0;1;0;0;0;0
DELOFFRE Jules;0;0;0;0;1;0;0;0;0
ERBA Angelo;0;0;0;0;1;0;0;0;0
PELLETIER José;0;0;0;0;1;0;0;0;0
BOTTÉ Camille;0;0;0;0;1;0;0;0;0
HUYVAERT Jules;0;0;0;0;1;0;0;0;0
RICH Lucien;0;0;0;0;1;0;0;0;0
VALLAZZA Ermanno;0;0;0;0;1;0;0;0;0
PICCIN Alfonso;0;0;0;0;1;0;0;0;0
BROSTEAUX Georges;0;0;0;0;1;0;0;0;0
DEVAUCHELLE André;0;0;0;0;1;0;0;0;0
NEUHARD Ernest;0;0;0;0;1;0;0;0;0
BARTHÉLÉMY Albert;0;0;0;0;1;0;0;0;0
BERTON Georges;0;0;0;0;1;0;0;0;0
ALTENBURGER Karl;0;0;0;0;1;0;0;0;0
SIEGEL Alfred;0;0;0;0;1;0;0;0;0
GOEDHUYS Julius;0;0;0;0;1;0;0;0;0
PIPOZ Roger;0;0;0;0;1;0;0;0;0
GARCIA Manuel;0;0;0;0;1;0;0;0;0
LADRON Théodore;0;0;0;0;1;0;0;0;0
LAURENT Marcel;0;0;0;0;1;0;0;0;0
BIDINGER Lucien;0;0;0;0;1;0;0;0;0
YELAMOS Trino;0;0;0;0;1;0;0;0;0
AUDIER Gaston;0;0;0;0;1;0;0;0;0
BARRET René;0;0;0;0;1;0;0;0;0
MATHYS Lucien;0;0;0;0;1;0;0;0;0
MARTIN Georges;0;0;0;0;1;0;0;0;0
CHAPATTE Robert;0;0;0;0;1;0;0;0;0
HUBER Marcel;0;0;0;0;1;0;0;0;0
CIELESKA Jean-Marie;0;0;0;0;1;0;0;0;0
CANAVESE Antonin;0;0;0;0;1;0;0;0;0
PÉREZ LLÁCER José;0;0;0;0;1;0;0;0;0
DUPONT Jacques;0;0;0;0;1;0;0;0;0
LABERTONNIÈRE Jean-Jacques;0;0;0;0;1;0;0;0;0
ROTTA René;0;0;0;0;1;0;0;0;0
CHAUSSABEL Roger;0;0;0;0;1;0;0;0;0
STOLKER Michel;0;0;0;0;1;0;0;0;0
HUOT Valentin;0;0;0;0;1;0;0;0;0
SCRIBANTE Pierre;0;0;0;0;1;0;0;0;0
DE JONGH Piet;0;0;0;0;1;0;0;0;0
BRENIOLI Rizzardo;0;0;0;0;1;0;0;0;0
GALDEANO Jesús;0;0;0;0;1;0;0;0;0
ANDRESEN Hans Edmund;0;0;0;0;1;0;0;0;0
GISMONDI Michele;0;0;0;0;1;0;0;0;0
LE MENN Camille;0;0;0;0;1;0;0;0;0
CLOAREC André;0;0;0;0;1;0;0;0;0
PUSCHEL Dieter;0;0;0;0;1;0;0;0;0
ACCORDI Renzo;0;0;0;0;1;0;0;0;0
WESTDORP Jan;0;0;0;0;1;0;0;0;0
SCHROEDERS Willy;0;0;0;0;1;0;0;0;0
GENTINA Giancarlo;0;0;0;0;1;0;0;0;0
TONUCCI Giuseppe;0;0;0;0;1;0;0;0;0
SIMON Jean;0;0;0;0;1;0;0;0;0
ENTHOVEN Dick;0;0;0;0;1;0;0;0;0
BARRUTIA Antonio;0;0;0;0;1;0;0;0;0
DE SMET Gilbert;0;0;0;0;1;0;0;0;0
CASTELLO Eduardo;0;0;0;0;1;0;0;0;0
SOLER Angelino;0;0;0;0;1;0;0;0;0
WOUTERS Rik;0;0;0;0;1;0;0;0;0
HARINGS Huub;0;0;0;0;1;0;0;0;0
VANCONINGSLOO Georges;0;0;0;0;1;0;0;0;0
OLDENBURG Horst;0;0;0;0;1;0;0;0;0
ALOMAR Jaime;0;0;0;0;1;0;0;0;0
HILL Peter;0;0;0;0;1;0;0;0;0
POLIDORI Giancarlo;0;0;0;0;1;0;0;0;0
MONTEYNE Jean;0;0;0;0;1;0;0;0;0
CLAREY John;0;0;0;0;1;0;0;0;0
COLOMBO Ugo;0;0;0;0;1;0;0;0;0
VICENTINI Flaviano;0;0;0;0;1;0;0;0;0
LETORT Désiré;0;0;0;0;1;0;0;0;0
SANTAMARINA Luis Pedro;0;0;0;0;1;0;0;0;0
ABRAHAMIAN Stéphane;0;0;0;0;1;0;0;0;0
RIGON Francis;0;0;0;0;1;0;0;0;0
FERRETTI Giancarlo;0;0;0;0;1;0;0;0;0
PEFFGEN Wilfried;0;0;0;0;1;0;0;0;0
DALLA BONA Luciano;0;0;0;0;1;0;0;0;0
KOEKEN Cees;0;0;0;0;1;0;0;0;0
CADIOU Jacques;0;0;0;0;1;0;0;0;0
NOGUÈS Alain;0;0;0;0;1;0;0;0;0
DE KONING Mathijs;0;0;0;0;1;0;0;0;0
BLAIN Christian;0;0;0;0;1;0;0;0;0
VAN LOOY Frans;0;0;0;0;1;0;0;0;0
PRINSEN Henk;0;0;0;0;1;0;0;0;0
DOYEN André;0;0;0;0;1;0;0;0;0
TALBOURDET Georges;0;0;0;0;1;0;0;0;0
LE DENMAT Michel;0;0;0;0;1;0;0;0;0
LEGEAY Roger;0;0;0;0;1;0;0;0;0
SUÁREZ Jesús;0;0;0;0;1;0;0;0;0
MANTOVANI Giovanni;0;0;0;0;1;0;0;0;0
VIGNERON Alain;0;0;0;0;1;0;0;0;0
TESNIERE Philippe;0;0;0;0;1;0;0;0;0
BÉRARD Charly;0;0;0;0;1;0;0;0;0
GAVILLET Bernard;0;0;0;0;1;0;0;0;0
GALLOPIN Guy;0;0;0;0;1;0;0;0;0
ACEVEDO Rafael Antonio;0;0;0;0;1;0;0;0;0
ROUX Denis;0;0;0;0;1;0;0;0;0
STIEDA Alex;0;0;0;0;1;0;0;0;0
GUTIÉRREZ Alfonso;0;0;0;0;1;0;0;0;0
GARDE Jean-Claude;0;0;0;0;1;0;0;0;0
BLANCO Jesús;0;0;0;0;1;0;0;0;0
VAN LANCKER Eric;0;0;0;0;1;0;0;0;0
VEENSTRA Wiebren;0;0;0;0;1;0;0;0;0
ZADROBILEK Gerhard;0;0;0;0;1;0;0;0;0
KUUM Jaanus;0;0;0;0;1;0;0;0;0
PHILIPOT Fabrice;0;0;0;0;1;0;0;0;1
BEZAULT Laurent;0;0;0;0;1;0;0;0;0
GOESSENS Jan;0;0;0;0;1;0;0;0;0
CARLSEN John;0;0;0;0;1;0;0;0;0
MAIER Harald;0;0;0;0;1;0;0;0;0
KRIEGER Dominik;0;0;0;0;1;0;0;0;0
SIERRA Leonardo;0;0;0;0;1;0;0;0;0
ZAINA Enrico;0;0;0;0;1;0;0;0;0
KASPUTIS Artūras;0;0;0;0;1;0;0;0;0
GONZALEZ Arsenio;0;0;0;0;1;0;0;0;0
PERONA Davide;0;0;0;0;1;0;0;0;0
FINCATO Marco;0;0;0;0;1;0;0;0;0
GARCÍA CASAS Félix Miguel;0;0;0;0;1;0;0;0;0
LEMARCHAND François;0;0;0;0;1;0;0;0;0
BOSCARDIN Bruno;0;0;0;0;1;0;0;0;0
REBELLIN Davide;0;0;0;0;1;0;0;0;0
STRAZZER Massimo;0;0;0;0;1;0;0;0;0
AUS Lauri;0;0;0;0;1;0;0;0;0
DI GRANDE Giuseppe;0;0;0;0;1;0;0;0;0
JEMISON Marty;0;0;0;0;1;0;0;0;0
GUESDON Frédéric;0;0;0;0;1;0;0;0;0
TETERIOUK Andrei;0;0;0;0;1;0;0;0;0
CASTELBLANCO José Joaquin;0;0;0;0;1;0;0;0;0
VAN DE WOUWER Kurt;0;0;0;0;1;0;0;0;0
LAMOUR Claude;0;0;0;0;1;0;0;0;0
PIZIKS Arvis;0;0;0;0;1;0;0;0;0
KLEMENČIČ Zoran;0;0;0;0;1;0;0;0;0
PIERI Dario;0;0;0;0;1;0;0;0;0
BRARD Florent;0;0;0;0;1;0;0;0;0
MATTAN Nico;0;0;0;0;1;0;0;0;0
PÉREZ RODRÍGUEZ Luis;0;0;0;0;1;0;0;0;0
EDALEINE Christophe;0;0;0;0;1;0;0;0;0
LATASA David;0;0;0;0;1;0;0;0;0
JAKSCHE Jörg;0;0;0;0;1;0;0;0;0
CASAROTTO Davide;0;0;0;0;1;0;0;0;0
PEÑA Victor Hugo;0;0;0;0;1;0;0;0;0
HASELBACHER René;0;0;0;0;1;0;0;0;0
BÉNÉTEAU Walter;0;0;0;0;1;0;0;0;0
GONZÁLEZ Santos;0;0;0;0;1;0;0;0;0
LOTZ Marc;0;0;0;0;1;0;0;0;0
PAGLIARINI Luciano André;0;0;0;0;1;0;0;0;0
DAVIS Allan;0;0;0;0;1;0;0;0;0
GUSEV Vladimir;0;0;0;0;1;0;0;0;0
DE JONGH Steven;0;0;0;0;1;0;0;0;0
ARASHIRO Yukiya;0;0;0;0;1;0;0;0;0
MINARD Sébastien;0;0;0;0;1;0;0;0;0
CHARTEAU Anthony;0;0;0;0;1;0;0;1;0
LADAGNOUS Matthieu;0;0;0;0;1;0;0;0;0
PERGET Mathieu;0;0;0;0;1;0;0;0;0
ROBERTS Luke;0;0;0;0;1;0;0;0;0
HORNER Chris;0;0;0;0;1;0;0;0;0
KIŠERLOVSKI Robert;0;0;0;0;1;0;0;0;0
BOECKMANS Kris;0;0;0;0;1;0;0;0;0
LOBATO Juan José;0;0;0;0;1;0;0;0;0
TEN DAM Laurens;0;0;0;0;1;0;0;0;0
TERPSTRA Niki;0;0;0;0;1;0;0;0;0
GARCÍA Egoitz;0;0;0;0;1;0;0;0;0
MONTAGUTI Matteo;0;0;0;0;1;0;0;0;0
DE MARCHI Alessandro;0;0;0;0;1;0;0;0;0
VAN EMDEN Jos;0;0;0;0;1;0;0;0;0
MARTENS Paul;0;0;0;0;1;0;0;0;0
FRANK Mathias;0;0;0;0;1;0;0;0;0
PETIT Adrien;0;0;0;0;1;0;0;0;0
MCCARTHY Jay;0;0;0;0;1;0;0;0;0
POZZOVIVO Domenico;0;0;0;0;1;0;0;0;0
DEBUSSCHERE Jens;0;0;0;0;1;0;0;0;0
FELLINE Fabio;0;0;0;0;1;0;0;0;0
VENTURINI Clément;0;0;0;0;1;0;0;0;0
BISSEGGER Stefan;0;0;0;0;1;0;0;0;0
VAN BAARLE Dylan;0;0;0;0;1;0;0;0;0
STORER Michael;0;0;0;0;1;0;0;0;0
SHAW James;0;0;0;0;1;0;0;0;0
EEKHOFF Nils;0;0;0;0;1;0;0;0;0
BERTHET Clément;0;0;0;0;1;0;0;0;0
CHAVES Esteban;0;0;0;0;1;0;0;0;0
TEJADA Harold;0;0;0;0;1;0;0;0;0
VAN DEN BERG Marijn;0;0;0;0;1;0;0;0;0
HEALY Ben;0;0;0;0;1;0;0;0;0
ONLEY Oscar;0;0;0;0;1;0;0;0;0
LAZKANO Oier;0;0;0;0;1;0;0;0;0
BELLINI Giancarlo;0;0;0;0;0;0;0;1;0
MARTINEZ Enrique;0;0;0;0;0;0;0;0;1
BOUWMANS Eddy;0;0;0;0;0;0;0;0;1
MARTÍN Antonio;0;0;0;0;0;0;0;0;1
SALMON Benoît;0;0;0;0;0;0;0;0;1
